MOP;language;text;length;rating_list;mean_rating;worker_1;worker_2;worker_3;worker_4;worker_5;worker_6;worker_7;worker_8;worker_9;worker_10;worker_11;worker_12;worker_13;worker_14;worker_15;worker_16;worker_17;worker_18;worker_19;worker_20;max_workers;std_dev;std_dev_4;std_dev_8;std_dev_12;std_dev_dropoff;
MOP4;ja;He preferred more , the style of pacing volley and was completed quickness , the angle excellent choice , paired with strategy .;19;1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 3, 1;1,277777778;1;1;1;1;1;1;2;2;2;1;1;1;1;1;1;1;3;1;;;18;0,57451315;0;0,46291005;0,452267017;0,171400263;
MOP4;no;He said the state could ask the company that prepared the ship for its sinking to correct its position .;19;1, 3, 4, 2, 4, 2, 3, 4, 2, 3, 3, 4, 1;2,769231;1;3;4;2;4;2;3;4;2;3;3;4;1;;;;;;;;13;1,091928;1,290994;1,125992;0,9962049;0,1102786;
MOP4;es;He said the state could ask the company that prepares the ship for sinking to correct its position .;18;3, 2, 4, 3, 3, 2, 3, 1, 1, 3, 4, 3, 1, 4, 1, 2, 3;2,529411765;3;2;4;3;3;2;3;1;1;3;4;3;1;4;1;2;3;;;;17;1,067570083;0,816496581;0,916125381;0,984731928;0,057892785;
MOP4;en;He was born in Nashville , Tennessee during the height of Jesse James' career as an outlaw .;16;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4;3,9375;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;;;;;16;0,25;0;0;0;0,25;
MOP4;ja;He was survived by two daughters and predeceased, his wife , by Barbara King Forest .;14;4, 4, 1, 2, 1, 1, 1, 3, 1, 1, 2, 4, 2, 1, 3, 3, 4, 3;2,277777778;4;4;1;2;1;1;1;3;1;1;2;4;2;1;3;3;4;3;;;18;1,227410261;1,5;1,356202682;1,311372171;0,023250803;
MOP4;no;He was then transferred to Riazuddin 's Theoretical Physics Group ( TPG ) , where he had worked closely with Riazuddin in the development of nuclear weapons.;23;4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 2, 4;3,75;4;3;4;4;4;4;4;4;4;4;4;4;3;4;2;4;;;;;16;0,5773503;0,5;0,3535534;0,2886751;0,2142137;
MOP4;en;He wrote over 20 books including  The Mad Morality  and  Christian Anarchy : Jesus' Primacy Over the Powers  .;17;4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 2;3,777777778;4;3;4;4;4;4;4;4;4;4;4;4;3;4;4;4;4;2;;;18;0,548318881;0,5;0,353553391;0,288675135;0,206753855;
MOP4;en;Hispanic or Latino of any race were 1.5 % of the population .;11;3, 4, 2, 2, 4, 2, 1, 4, 4, 4, 4, 3, 2, 4, 2, 4, 4;3,117647059;3;4;2;2;4;2;1;4;4;4;4;3;2;4;2;4;4;;;;17;1,053704948;0,957427108;1,164964745;1,083624669;0,01534002;
MOP4;es;How to approach the king for a post in the  Hird ;11;4, 1, 2, 3, 4, 1, 2, 2, 3, 2, 1, 2, 1, 3, 4, 1, 3;2,294117647;4;1;2;3;4;1;2;2;3;2;1;2;1;3;4;1;3;;;;17;1,104802351;1,290994449;1,187734939;1,055289706;0,007894929;
MOP4;ja;How to play  crying Tichimi  Her became the basis of the 1958 movie  Restless year  .;15;1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 3;1,4375;1;1;1;1;1;2;1;2;2;1;2;1;1;1;2;3;;;;;16;0,62915287;0;0,46291005;0,492365964;0,160345639;
MOP4;es;However, during these years that he learned English , Tamil and Kannada .;11;2, 2, 2, 2, 3, 3, 1, 4, 1, 3, 1, 3, 4, 4, 1, 4, 3;2,529411765;2;2;2;2;3;3;1;4;1;3;1;3;4;4;1;4;3;;;;17;1,124591429;0;0,916125381;0,965307299;0,003367608;
MOP4;en;Hydration , the addition of water across the double bond of alkenes , yields alcohols .;13;2, 4, 4, 1, 4, 4, 3, 4, 3, 4, 3, 4, 2, 3, 1, 4;3,125;2;4;4;1;4;4;3;4;3;4;3;4;2;3;1;4;;;;;16;1,087811258;1,5;1,164964745;0,984731928;0,112850002;
MOP4;ja;Icon of Theotocos Iverskaya disappeared in 1927 , it was not recovered .;11;4, 3, 4, 3, 4, 3, 3, 4, 2, 4, 3, 3, 1, 3;3,142857143;4;3;4;3;4;3;3;4;2;4;3;3;1;3;;;;;;;14;0,864437822;0,577350269;0,534522484;0,651338947;0,213098874;
MOP4;no;Icon Theotocos Iverskaya disappeared in 1927 and was never found .;10;4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 4;3,777778;4;4;4;4;4;4;3;4;4;4;4;4;4;4;4;3;2;4;;;18;0,5483189;0;0,3535534;0,2886751;0,2067539;
MOP4;es;In 1917 , in his fiftieth birthday , the galleries of Paul Cassirer provided a retrospective of drawings by Kollwitz hundred .;19;2, 1, 3, 3, 3, 4, 2, 3, 2, 2, 1, 4, 2, 2, 1, 1, 4, 4;2,444444444;2;1;3;3;3;4;2;3;2;2;1;4;2;2;1;1;4;4;;;18;1,096637761;0,957427108;0,916125381;1;0,096637761;
MOP4;en;In 1951 , the rear suspension was upgraded to the  Jampot  unit , derided for its shape in the 28 September issue of the  Motor Cycle  magazine .;25;4, 1, 4, 1, 4, 3, 3, 2, 3, 1, 3, 3, 4, 4, 4, 4;3;4;1;4;1;4;3;3;2;3;1;3;3;4;4;4;4;;;;;16;1,154700538;1,732050808;1,281739889;1,154700538;0,012620053;
MOP4;en;In 2003 , Willis Broadcasting Corp. sold the station to Starboard Broadcasting for $ 1.5 million .;14;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3;3,9375;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;;;;;16;0,25;0;0;0;0,25;
MOP4;no;In 2003 the ceremonial borders were further adjusted , placing the entire Caerphilly Municipality in the ceremonial county of Gwent .;19;4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 2, 4;3,692308;4;3;4;4;3;4;4;4;4;4;4;2;4;;;;;;;;13;0,6304252;0,5;0,46291;0,6513389;0,2259053;
MOP4;zh;In Aleppo vilayet of farmland , including Maskanah, was confiscated in 1876 by the Sultan Abdulhamid II as his own personal property.;21;1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3;1,533333333;1;2;2;1;1;1;1;1;1;1;1;2;2;3;3;;;;;;15;0,743223353;0,577350269;0,46291005;0,452267017;0,262838892;
MOP4;es;In December 2009 , Panter became President of the Rambert Dance Company.;11;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3;3,941176471;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;;;;17;0,242535625;0;0;0;0,242535625;
MOP4;en;In his two spells for Southampton , Brown made a total of 81 appearances in all competitions , scoring 31 goals .;19;4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4;3,8125;4;4;4;4;3;4;4;4;4;4;4;4;4;4;2;4;;;;;16;0,543905629;0;0,353553391;0,288675135;0,276644387;
MOP4;en;In it Mayr uses in a creative manner the historical sources of which he has excellent knowledge .;17;3, 4, 4, 3, 3, 3, 3, 4, 3, 3, 2, 2;3,083333333;3;4;4;3;3;3;3;4;3;3;2;2;;;;;;;;;12;0,668557923;0,577350269;0,51754917;0,668557923;0,185512032;
MOP4;ja;In some cases , control of the radio is called programmable .;10;4, 2, 3, 4, 2, 4, 3, 3, 3, 4, 4, 3, 4, 3, 4, 3, 1;3,176470588;4;2;3;4;2;4;3;3;3;4;4;3;4;3;4;3;1;;;;17;0,882843001;0,957427108;0,83452296;0,753778361;0,159096137;
MOP4;zh;In the comics, Ji new monsters wreak havoc across the city back to the last part of the front of the school .;22;1, 3, 1, 4, 1, 1, 3, 2, 4, 2, 2, 2, 2, 4, 3, 2, 1;2,235294118;1;3;1;4;1;1;3;2;4;2;2;2;2;4;3;2;1;;;;17;1,091410313;1,5;1,195228609;1,114640858;0,021286968;
MOP4;ja;In the Federal District ) , sovereignty and national freedom ( includes federal entities of 32 of Mexico , is one of 31 states officially of Sonora ) , Sonora ( .;24;1, 2, 1, 1, 4, 1, 1, 1, 2, 1, 1, 3, 2, 1, 4;1,733333333;1;2;1;1;4;1;1;1;2;1;1;3;2;1;4;;;;;;15;1,099783528;0,5;1,069044968;0,99620492;0,139014606;
MOP4;es;In the Latin Grammy Awards in Houston, Texas, after a presentation of various accordion Latin music that touched with his song .;21;3, 1, 1, 1, 2, 2, 2, 3, 2, 1, 2, 2, 1, 2, 4, 1;1,875;3;1;1;1;2;2;2;3;2;1;2;2;1;2;4;1;;;;;16;0,885061203;1;0,83452296;0,717740563;0,185767996;
MOP4;zh;In this book , the author describes his four -year survey of the world of international art theft .;16;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3;3,882352941;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;3;;;;17;0,332105582;0;0;0;0,332105582;
MOP4;es;Inside, the building has an inviting oval staircase lit by a cupola .;12;4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 3, 4, 1;3,615384615;4;4;4;4;3;4;4;4;4;4;3;4;1;;;;;;;;13;0,869718493;0;0,353553391;0,389249472;0,465198575;
MOP4;ja;It becomes 16T and 14T freewheel special FAT Heavy Duty BMX compatible with the March 16 is the  the teeth ACS, only chain 3/16  .;23;1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 3, 1;1,25;1;1;1;1;1;1;2;1;1;1;1;1;2;1;3;1;;;;;16;0,577350269;0;0,353553391;0,288675135;0,21421375;
MOP4;no;It is a fully ordered triclinic modification of potassium feldspar and dimorphous with orthoclase .;14;4, 3, 3, 4, 3, 3, 3, 2, 3, 4, 4, 2, 3, 1, 3;3;4;3;3;4;3;3;3;2;3;4;4;2;3;1;3;;;;;;15;0,8451543;0,5773503;0,6408699;0,7177406;0,156417;
MOP4;es;It is a totally ordered triclinic modification of potassium feldspar and is dimorphic with orthoclase .;15;4, 4, 2, 3, 3, 2, 4, 4, 4, 3, 4, 4, 1, 2, 1, 4;3,0625;4;4;2;3;3;2;4;4;4;3;4;4;1;2;1;4;;;;;16;1,123610253;0,957427108;0,88640526;0,792961461;0,096505071;
MOP4;en;It is best known for the Puy du Fou historical theme park .;12;4, 4, 4, 4, 3, 4, 2, 3, 3, 4, 4, 4, 4, 4, 4, 1, 4;3,529411765;4;4;4;4;3;4;2;3;3;4;4;4;4;4;4;1;4;;;;17;0,874474632;0;0,755928946;0,668557923;0,257261232;
MOP4;zh;It is located in the Eastern European Alps Yuelienci the Hohe Tauern mountain range to the north .;17;4, 3, 4, 2, 2, 2, 3, 3, 4, 2, 4, 1, 4, 2, 1, 3, 1;2,647058824;4;3;4;2;2;2;3;3;4;2;4;1;4;2;1;3;1;;;;17;1,114740803;0,957427108;0,83452296;1,029857301;0,014957275;
MOP4;ja;It is located in the market town of South Market Weighton about .;12;4, 3, 2, 2, 1, 1, 2, 3, 2, 3, 4, 1, 1, 3, 2, 1;2,1875;4;3;2;2;1;1;2;3;2;3;4;1;1;3;2;1;;;;;16;1,046820583;0,957427108;1,035098339;1,07308674;0,022224384;
MOP4;en;It is set near the site of the pre-reformation St.Mary's Chapel and has long been associated with pagan ritual practices .;20;3, 4, 4, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 3;3,588235294;3;4;4;4;3;3;4;4;4;4;4;4;4;4;3;2;3;;;;17;0,618346942;0,5;0,51754917;0,452267017;0,160609234;
MOP4;ja;It met the mother of Alice , widow Ellen Bailey the ( Dorothy Green ) , Larsen / Kincaid arrived in town .;17;1, 1, 1, 3, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 2, 2, 4, 2;1,666666667;1;1;1;3;1;2;1;1;2;1;2;1;2;1;2;2;4;2;;;18;0,84016805;1;0,744023809;0,668557923;0,207712518;
MOP4;zh;It seems , just Maler 's young and promising career started as soon as possible , it was all over .;17;1, 1, 1, 4, 4, 2, 3, 2, 1, 1, 3, 3, 3, 2, 2, 3;2,25;1;1;1;4;4;2;3;2;1;1;3;3;3;2;2;3;;;;;16;1,064581295;1,5;1,281739889;1,193416283;0,057132465;
MOP4;zh;It was released in March 2014 by cooking ethylene razor and tie in North America and Europe.;17;1, 3, 2, 2, 1, 1, 3, 3, 4, 1, 4, 3, 1, 3, 3, 2;2,3125;1;3;2;2;1;1;3;3;4;1;4;3;1;3;3;2;;;;;16;1,078192933;0,816496581;0,9258201;1,154700538;0,060535875;
MOP4;en;Its capitula is in diameter and is globose and quite ovate .;11;2, 2, 1, 1, 2, 1, 4, 1, 2, 3, 2, 1, 1, 4;1,928571429;2;2;1;1;2;1;4;1;2;3;2;1;1;4;;;;;;;14;1,071611706;0,577350269;1,035098339;0,937436867;0,134174839;
MOP4;zh;Its existence , however , defended Oswald Garrison Villard , who states:;9;2, 1, 3, 1, 1, 4, 4, 2, 3, 4, 2, 3, 2, 3;2,5;2;1;3;1;1;4;4;2;3;4;2;3;2;3;;;;;;;14;1,091928428;0,957427108;1,281739889;1,167748416;0,075819988;
MOP4;ja;James McFarlane ( September 2, 1844 - November 24, 1914 ) was a politician of Australia Scottish born .;15;4, 4, 3, 3, 4, 3, 3, 1, 1, 3, 1, 3, 3, 3;2,785714286;4;4;3;3;4;3;3;1;1;3;1;3;3;3;;;;;;;14;1,050902281;0,577350269;0,991031209;1,138180366;0,087278085;
MOP4;no;Jason Stewart ( born 1971 ) is an American film -and TV editor best known for his work on independent films and reality TV .;21;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3;3,875;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;3;;;;;16;0,341565;0;0;0;0,341565;
MOP4;es;Jet Airways plans to attract more passengers subsequently lower rates , which was again followed by SpiceJet .;16;2, 4, 2, 2, 4, 1, 3, 4, 2, 4, 1, 2, 1, 3, 2, 3, 2;2,470588235;2;4;2;2;4;1;3;4;2;4;1;2;1;3;2;3;2;;;;17;1,067570083;1;1,164964745;1,164500153;0,057892785;
MOP4;zh;Jewish agricultural colonies to become a model for global public agricultural work .;12;4, 4, 2, 3, 4, 1, 3, 4, 3, 2, 1, 4, 4, 4, 3;3,066666667;4;4;2;3;4;1;3;4;3;2;1;4;4;4;3;;;;;;15;1,099783528;0,957427108;1,125991626;1,164500153;0,05491701;
MOP4;no;Jewish jordbrukskolonierble models for common agricultural efforts worldwide.;8;1, 1, 1, 1, 2, 3, 1, 4, 2, 2, 4, 3, 2, 4, 3;2,266667;1;1;1;1;2;3;1;4;2;2;4;3;2;4;3;;;;;;15;1,162919;0;1,164965;1,1645;0,0477556;
MOP4;zh;Johnny hates jazz is a British pop rock band currently consists of Clark Datchler ( songwriter , vocals , keyboards) and Mike Nocito ( producer, engineer ) 's .;22;1, 2, 4, 3, 1, 3, 1, 1, 2, 2, 3, 1, 3, 3, 4, 3;2,3125;1;2;4;3;1;3;1;1;2;2;3;1;3;3;4;3;;;;;16;1,078192933;1,290994449;1,195228609;1,044465936;0,051087751;
MOP4;zh;Klaus repatriated Allied occupation of Germany , UK , Germany in February 1946 and imprisoned May 22, 1946 announced .;17;2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 3, 1;1,375;2;1;1;1;2;1;2;1;1;1;1;1;2;1;3;1;;;;;16;0,619139187;0,5;0,51754917;0,452267017;0,150331956;
MOP4;no;Kulturhuset is located next to the dental practice of service apartments.;11;1, 2, 3, 4, 3, 3, 2, 1, 4, 4, 3, 3, 3, 1, 2;2,6;1;2;3;4;3;3;2;1;4;4;3;3;3;1;2;;;;;;15;1,055597;1,290994;1,06066;1,05529;0,04285796;
MOP4;zh;Lansky believes that Siemens and women's clothing from her glamorous kick ass , or maybe until the club's clothing and high heels , the .;21;1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2;1,058823529;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;;;;17;0,242535625;0;0;0;0,242535625;
MOP4;zh;Larsen / Kincaid reach the town , meeting Alice 's mother , widow Ellen Bailey ( Dorothy Green ) .;13;2, 3, 4, 1, 3, 2, 1, 4, 3, 3, 2, 1, 4, 3, 1, 4;2,5625;2;3;4;1;3;2;1;4;3;3;2;1;4;3;1;4;;;;;16;1,152894907;1,290994449;1,195228609;1,083624669;0,063485348;
MOP4;en;Making a return in Jungledyret 3 , he has turned over a new leaf and wishes to keep Hugo safe .;19;3, 4, 3, 4, 3, 3, 2, 2, 3, 3, 4, 4, 2, 3, 4, 3, 2, 1;2,944444444;3;4;3;4;3;3;2;2;3;3;4;4;2;3;4;3;2;1;;;18;0,872604096;0,577350269;0,755928946;0,717740563;0,153808808;
MOP4;zh;Maldives later stole the head of the island garrison and Funadhoo buried it.;13;3, 4, 3, 4, 4, 3, 4, 3, 4, 4, 3, 4, 1, 1, 2;3,133333333;3;4;3;4;4;3;4;3;4;4;3;4;1;1;2;;;;;;15;1,060098827;0,577350269;0,534522484;0,514928651;0,190380335;
MOP4;zh;Mianzhu ( ) is Deyang , Sichuan Province, a county-level city in southwest China.;11;4, 3, 3, 1, 3, 3, 2, 2, 3, 3, 4, 3, 1, 2, 1, 4, 1;2,529411765;4;3;3;1;3;3;2;2;3;3;4;3;1;2;1;4;1;;;;17;1,067570083;1,258305739;0,916125381;0,83484711;0,077139681;
MOP4;no;More reprint editions exist, with varying numbers of volumes.;9;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 3;3,8125;4;4;4;4;4;4;4;4;4;4;4;4;4;4;2;3;;;;;16;0,5439056;0;0;0;0,5439056;
MOP4;no;Myrtle Beach is served by the Coast RTA and the Pee Dee Regional Transportation Authority .;15;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 2, 3;3,6875;4;4;4;4;4;4;4;4;4;4;3;4;4;3;2;3;;;;;16;0,6020797;0;0;0,2886751;0,2389432;
MOP4;es;No penalties attach to the failure or refusal to recite the pledge oath .The is voluntary and is not sanctioned by default. ;21;2, 3, 1, 3, 4, 3, 2, 1, 2, 1, 1, 2, 2, 4;2,214285714;2;3;1;3;4;3;2;1;2;1;1;2;2;4;;;;;;;14;1,050902281;0,957427108;1,060660172;0,99620492;0,054697361;
MOP4;no;On the departure of the Blind School in 1958, the Manor bought by York City Council , who leased it to the university in 1963 .;24;1, 4, 2, 1, 3, 4, 3, 2, 3, 3, 3, 4, 3, 4, 1;2,733333;1;4;2;1;3;4;3;2;3;3;3;4;3;4;1;;;;;;15;1,099784;1,414214;1,195229;1,05529;0,08704416;
MOP4;es;Once in the study, however , the team did not have a clear direction for the album as there were concepts that are being discussed .;24;3, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 4, 2;2,352941176;3;2;2;2;3;2;3;2;2;2;2;2;2;2;3;4;2;;;;17;0,606339063;0,5;0,51754917;0,452267017;0,148601354;
MOP4;es;Paul Evans Aidoo (born August 4, 1958 ) is a professor of political and Ghana .;13;3, 3, 1, 4, 3, 2, 4, 4, 2, 1, 3, 2, 4, 1, 2, 3, 1;2,529411765;3;3;1;4;3;2;4;4;2;1;3;2;4;1;2;3;1;;;;17;1,124591429;1,258305739;1,069044968;1,07308674;0,003367608;
MOP4;ja;Paul Pratt ( May 1, born 1985 ) is a back corner of American football is a free agent now .;18;1, 2, 3, 1, 2, 3, 1, 2, 1, 2, 2, 2, 2, 1, 1, 4, 2;1,882352941;1;2;3;1;2;3;1;2;1;2;2;2;2;1;1;4;2;;;;17;0,857492926;0,957427108;0,83452296;0,717740563;0,153761375;
MOP4;ja;Percentage of the entire show vote will not be published .;10;3, 3, 4, 1, 1, 4, 1, 2, 1, 3, 2, 1, 4, 3, 2, 3, 2;2,352941176;3;3;4;1;1;4;1;2;1;3;2;1;4;3;2;3;2;;;;17;1,114740803;1,258305739;1,302470181;1,193416283;0,060398499;
MOP4;no;Peter Ustinov said, before looking  uMabatha  , he did not really understand  Macbeth  .;12;2, 2, 2, 4, 1, 4, 1, 2, 2, 3, 4, 2, 4, 2, 2, 2, 4;2,529412;2;2;2;4;1;4;1;2;2;3;4;2;4;2;2;2;4;;;;17;1,06757;1;1,164965;1,083625;0,007471256;
MOP4;ja;Posters before the mistake was discovered by Coca-Cola management has been distributed to shops bottle hotels and thousands of Australia .;20;2, 1, 1, 2, 2, 2, 1, 1, 2, 1, 2, 3, 1, 1, 3, 4, 2;1,823529412;2;1;1;2;2;2;1;1;2;1;2;3;1;1;3;4;2;;;;17;0,882843001;0,577350269;0,534522484;0,651338947;0,159096137;
MOP4;no;Qun -Quran or Qun - Qiran ( r.1251 - c.1280 ) was khan of Orda 's Ulus .;11;3, 3, 3, 2, 2, 4, 4, 2, 1, 1, 4, 1, 2, 3, 1, 2, 3;2,411765;3;3;3;2;2;4;4;2;1;1;4;1;2;3;1;2;3;;;;17;1,064121;0,5;0,834523;1,167748;0,05710308;
