MOP;language;text;length;rating_list;mean_rating;worker_1;worker_2;worker_3;worker_4;worker_5;worker_6;worker_7;worker_8;worker_9;worker_10;worker_11;worker_12;worker_13;worker_14;worker_15;worker_16;worker_17;worker_18;worker_19;worker_20;max_workers;std_dev;std_dev_4;std_dev_8;std_dev_12;std_dev_dropoff;
MOP4;zh;Randonneuring bike way , requiring almost covers a long period of time the generous allocation of continuous riding distance.;18;3, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4;1,555555556;3;1;2;1;2;1;1;1;1;1;1;1;1;4;1;1;1;4;;;18;1,041617646;0,957427108;0,755928946;0,651338947;0,149522733;
MOP4;es;Richard Hargrave Colless (born November 12, 1952 ) is an Australian politician and National Party member of the Legislative Council of New South Wales Australia .;23;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4;3,9375;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;;;;;16;0,25;0;0;0;0,25;
MOP4;ja;Robert Clark ( March 14, born 1987 ) is an American actor .;10;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 3, 2;3,6875;4;4;4;4;4;4;4;4;4;4;4;4;2;4;3;2;;;;;16;0,704154339;0;0;0;0,169631855;
MOP4;es;Satiacum was convicted , but the Supreme Court of the State of Washington overturned the conviction .;15;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4;3,8125;4;4;4;4;4;4;4;4;4;4;4;3;4;4;2;4;;;;;16;0,543905629;0;0;0,288675135;0,276644387;
MOP4;ja;Series is based on the novel written by Diana Gabaldon of  Outlander  .;12;3, 3, 3, 4, 3, 3, 3, 2, 4, 2, 3, 3, 2, 2, 1;2,733333333;3;3;3;4;3;3;3;2;4;2;3;3;2;2;1;;;;;;15;0,798808637;0,5;0,534522484;0,603022689;0,158296021;
MOP4;no;She was the 2007-08 president of the National Conference of Democratic Mayors .;12;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4;3,933333;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;;;;;;15;0,2581989;0;0;0;0,2581989;
MOP4;ja;She was the People's Party for the chair of party democracy and freedom from March 29 1969 until March 15, 1975 .;21;1, 3, 4, 3, 2, 4, 4, 1, 1, 4, 2, 2, 4, 2, 1, 2, 3, 2;2,5;1;3;4;3;2;4;4;1;1;4;2;2;4;2;1;2;3;2;;;18;1,150447483;1,258305739;1,281739889;1,240112409;0,060612658;
MOP4;no;Since she was already finished composing enough material for two albums , she sent them to a meeting to plan her debut.;21;4, 4, 1, 1, 4, 4, 4, 3, 4, 3, 2, 4, 2, 4, 3, 3;3,125;4;4;1;1;4;4;4;3;4;3;2;4;2;4;3;3;;;;;16;1,087811;1,732051;1,356203;1,193416;0,07950933;
MOP4;ja;Since then , I've sold 1.36 million copies in the UK .;10;4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2;3,833333333;4;4;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;2;;;18;0,514495755;0,5;0,353553391;0,288675135;0,264495755;
MOP4;zh;Slightly more complex hard wood pallets, plastic pallets and metal pallets can be canceled from all sides .;17;2, 4, 4, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 4, 3, 1;2,941176471;2;4;4;3;3;3;2;3;3;3;3;3;3;3;4;3;1;;;;17;0,747545002;0,957427108;0,755928946;0,603022689;0,153928162;
MOP4;en;Solemnity does not suit them and fanatical monomanias are unimaginable in this context .;13;4, 3, 3, 4, 4, 1, 4, 1, 3, 4, 4, 4, 3, 3;3,214285714;4;3;3;4;4;1;4;1;3;4;4;4;3;3;;;;;;;14;1,050902281;0,577350269;1,309307341;1,138180366;0,087278085;
MOP4;es;Solemnity monomanias uncongenial and fans are unimaginable in this context.;10;3, 2, 4, 1, 2, 3, 4, 2, 1, 1, 2, 1, 3, 1, 3;2,2;3;2;4;1;2;3;4;2;1;1;2;1;3;1;3;;;;;;15;1,082325539;1,290994449;1,060660172;1,114640858;0,00960289;
MOP4;es;Sonora () officially Free and Sovereign State of Sonora ( ) is one of 31 states with the Federal District, comprise the 32 federative entities of Mexico .;24;1, 3, 4, 4, 1, 2, 1, 1, 2, 2, 4, 3, 2;2,307692308;1;3;4;4;1;2;1;1;2;2;4;3;2;;;;;;;;13;1,182131929;1,414213562;1,356202682;1,23091491;0,089945827;
MOP4;es;South of Shadwell Basin starting from the west :;8;3, 4, 4, 1, 4, 4, 3, 1, 4, 2, 2, 1, 4, 3, 3;2,866666667;3;4;4;1;4;4;3;1;4;2;2;1;4;3;3;;;;;;15;1,187233679;1,414213562;1,309307341;1,288057029;0,093791551;
MOP4;en;South of Shadwell Basin starting from the west :;8;3, 2, 1, 3, 4, 1, 4, 2, 3, 1, 2, 3, 2, 4, 2;2,466666667;3;2;1;3;4;1;4;2;3;1;2;3;2;4;2;;;;;;15;1,060098827;0,957427108;1,195228609;1,083624669;0,016190982;
MOP4;no;"Spence married in 1958 ; She and her husband, a dentist ,";10;2, 1, 1, 3, 3, 3, 2, 4, 2, 3, 4, 1, 1, 2, 2, 1;2,1875;2;1;1;3;3;3;2;4;2;3;4;1;1;2;2;1;;;;;16;1,046821;0,9574271;1,06066;1,083625;0,02222438;
MOP4;en;Stow Creek dates back to January 19 , 1748 , when it was formed as one of six precincts in the newly created Cumberland County .;23;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4;3,944444444;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;;;18;0,23570226;0;0;0;0,23570226;
MOP4;es;Such alternative description of QCD physical could provide new methods to calculate many observables more efficiently .;16;1, 3, 1, 1, 4, 2, 4, 2, 3, 2, 4, 2, 2, 2, 3, 1;2,3125;1;3;1;1;4;2;4;2;3;2;4;2;2;2;3;1;;;;;16;1,078192933;1;1,281739889;1,164500153;0,003624829;
MOP4;zh;Take also used to support the music track KIDZ from their 2010 album progress .;12;4, 3, 3, 4, 3, 2, 2, 3, 4, 1, 1, 2, 3, 1, 2, 4, 4;2,705882353;4;3;3;4;3;2;2;3;4;1;1;2;3;1;2;4;4;;;;17;1,104802351;0,577350269;0,755928946;1,07308674;0,044703524;
MOP4;ja;The ( born November 12, 1952 ) , Richard Hargrave Colless is a member of the KMT Australian politicians and the Australian New South Wales Parliament .;23;2, 4, 2, 4, 2, 2, 1, 3, 3, 4, 2, 4, 2, 2, 1, 4, 1;2,529411765;2;4;2;4;2;2;1;3;3;4;2;4;2;2;1;4;1;;;;17;1,124591429;1,154700538;1,069044968;1,055289706;0,064492602;
MOP4;en;The 2010 Scottish Cup Final was the 125th final of the Scotland's most prestigious football knockout competition , the Scottish Cup .;20;3, 4, 1, 4, 3, 3, 2, 4, 4, 1, 1, 4, 3, 3, 4, 1, 3, 4;2,888888889;3;4;1;4;3;3;2;4;4;1;1;4;3;3;4;1;3;4;;;18;1,182663439;1,414213562;1,069044968;1,267304465;0,040379215;
MOP4;no;The Anglo -saksiske building was originally 34 feet wide by 38 feet long, and was probably divided into two rooms.;19;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3;3,875;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;3;;;;;16;0,341565;0;0;0;0,341565;
MOP4;no;The change came after INN added HD capabilities to its centralized production studios.;13;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4;3,933333;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;;;;;;15;0,2581989;0;0;0;0,2581989;
MOP4;no;The Committee has received, discussed and manuscripts sent out for critical review .;12;1, 4, 4, 3, 3, 2, 2, 2, 4, 2, 1, 4, 1, 4, 4;2,733333;1;4;4;3;3;2;2;2;4;2;1;4;1;4;4;;;;;;15;1,222799;1,414214;1,06066;1,154701;0,02450991;
MOP4;en;The Committee received , discussed , and sent manuscripts out for critical review .;11;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3;3,933333333;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;;;;;;15;0,25819889;0;0;0;0,25819889;
MOP4;zh;The department has opened trade three -month and six -month futures dollar / CRCKZT exchange rate and KASE index .;16;1, 2, 1, 4, 2, 1, 1, 1, 2, 3, 1, 1, 4, 1, 2, 4, 4;2,058823529;1;2;1;4;2;1;1;1;2;3;1;1;4;1;2;4;4;;;;17;1,248528546;1,414213562;1,060660172;0,984731928;0,166203007;
MOP4;en;The different moments of primitive accumulation distribute themselves now , more or less in chronological order , particularly over Spain , Portugal , Holland , France , and England .;23;2, 2, 4, 1, 2, 4, 3, 4, 4, 3, 3, 3, 2, 4, 2, 1;2,75;2;2;4;1;2;4;3;4;4;3;3;3;2;4;2;1;;;;;16;1,064581295;1,258305739;1,164964745;0,99620492;0,067332332;
MOP4;es;The doctrine merges Israeli counterterrorism tactics with advanced theories Fixing Broken Windows by criminologist George L. Kelling and James Q sociologist . Wilson.;22;3, 1, 3, 3, 1, 1, 1, 1, 4, 4, 2, 2, 3, 3, 2, 2;2,25;3;1;3;3;1;1;1;1;4;4;2;2;3;3;2;2;;;;;16;1,064581295;1;1,035098339;1,193416283;0,074147513;
MOP4;es;The early development of children's literature , before printing was invented , it is difficult to trace.;15;1, 2, 2, 1, 4, 2, 4, 4, 3, 4, 4, 3, 4, 2, 2, 1, 2;2,647058824;1;2;2;1;4;2;4;4;3;4;4;3;4;2;2;1;2;;;;17;1,169464432;0,577350269;1,309307341;1,193416283;0,023041424;
MOP4;es;The European Court of Human Rights ( ECHR) said on December 4, 2008 , the legality of the ban.;17;2, 2, 1, 3, 2, 2, 3, 1, 2, 2, 2, 1, 2, 4, 1;2;2;2;1;3;2;2;3;1;2;2;2;1;2;4;1;;;;;;15;0,845154255;0,816496581;0,755928946;0,668557923;0,20464164;
MOP4;no;The highway began on US 62 south of Prairie Grove and drove south to a factory.;16;2, 3, 1, 4, 2, 3, 1, 4, 4, 3, 1, 4, 3, 4, 1, 1;2,5625;2;3;1;4;2;3;1;4;4;3;1;4;3;4;1;1;;;;;16;1,263263;1,290994;1,195229;1,230915;0,07494992;
MOP4;es;The Interactive Products Group , with a workforce of 95, had his own animators , art department , and engineers .;17;4, 4, 4, 2, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 3, 3, 4, 1;3,5;4;4;4;2;4;3;3;4;4;4;4;4;4;4;3;3;4;1;;;18;0,857492926;1;0,755928946;0,651338947;0,238353738;
MOP4;en;The race was stopped after 20 laps due to an accident involving Niklas Ajo .;14;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4;3,941176471;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;;;;17;0,242535625;0;0;0;0,242535625;
MOP4;en;The reviews were formally brought to an end in 1967 by the Local Government ( Termination of Reviews ) Act 1967 , which dissolved the Commission .;23;4, 4, 4, 3, 4, 4, 3, 3, 4, 4, 4, 3, 1, 4;3,5;4;4;4;3;4;4;3;3;4;4;4;3;1;4;;;;;;;14;0,854850414;0,5;0,51754917;0,492365964;0,36248445;
MOP4;en;The series is based on the  Outlander  novels written by Diana Gabaldon .;12;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3;3,933333333;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;;;;;;15;0,25819889;0;0;0;0,25819889;
MOP4;zh;The series is based on the book,  Outlander  novels??????East .;9;2, 1, 1, 1, 2, 3, 1, 1, 1, 1, 3, 2, 2, 2, 4, 1;1,75;2;1;1;1;2;3;1;1;1;1;3;2;2;2;4;1;;;;;16;0,930949336;0,5;0,755928946;0,792961461;0,186002993;
MOP4;zh;The siliceous quartz and different color from white to pale olive gray.;12;1, 4, 1, 1, 3, 2, 1, 2, 2, 1, 2, 3, 1, 1, 1, 4;1,875;1;4;1;1;3;2;1;2;2;1;2;3;1;1;1;4;;;;;16;1,087811258;1,5;1,125991626;0,99620492;0,112850002;
MOP4;en;The socks include a design that features anatomically placed cushioning and an Achilles protector .;14;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3;3,9375;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;;;;;16;0,25;0;0;0;0,25;
MOP4;es;The son of William T. Lesley Lesley was sheriff and a member of the Constitutional Convention of 1885 Florida.;19;1, 1, 4, 4, 4, 3, 4, 4, 4, 4, 3, 4, 2, 4;3,285714286;1;1;4;4;4;3;4;4;4;4;3;4;2;4;;;;;;;14;1,138728807;1,732050808;1,356202682;1,154700538;0,015971731;
MOP4;zh;The station can also be seen in the chapter about the channel 6 and the high-definition digital channel 785 .;19;4, 1, 4, 4, 2, 3, 4, 3, 4, 1, 1, 3, 2, 2, 4, 3, 2, 4, 2;2,789473684;4;1;4;4;2;3;4;3;4;1;1;3;2;2;4;3;2;4;2;;19;1,134261746;1,5;1,125991626;1,267304465;0,012985599;
MOP4;no;The tail of a traditional lionhead can be fully separated , partially separated , or webbed .;14;4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4;3,722222;4;3;4;3;4;4;4;4;4;4;4;4;4;4;4;4;1;4;;;18;0,7519039;0,5773503;0,46291;0,3892495;0,4103389;
MOP4;no;The two horses ran head-to -head down the stretch with a certain Dr Devious go ahead near the wire to win by a short head.;24;2, 3, 2, 3, 1, 3, 1, 4, 1, 4, 2, 4, 1, 3;2,428571;2;3;2;3;1;3;1;4;1;4;2;4;1;3;;;;;;;14;1,157868;0,5773503;1,06066;1,167748;0,009879969;
MOP4;zh;Their first title ,  Home , released praise on September 28, 1999 , and successfully sold .;13;1, 2, 2, 2, 2, 4, 4, 1, 1, 4, 1, 3, 2;2,230769231;1;2;2;2;2;4;4;1;1;4;1;3;2;;;;;;;;13;1,165750556;0,5;1,164964745;1,215431087;0,084703907;
MOP4;zh;Their name , talangpaz, meaning  rock or boulder , which evokes a religious house, they built on the rock.;16;4, 3, 1, 1, 3, 3, 1, 1, 2, 1, 4, 2, 1, 1, 2, 2, 1;1,941176471;4;3;1;1;3;3;1;1;2;1;4;2;1;1;2;2;1;;;;17;1,088036548;1,5;1,246423455;1,193416283;0,045856871;
MOP4;ja;Then , by lowering , the fare of SpiceJet again was followed by , Jet Airways plans to attract more passengers .;18;1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 4, 2;1,5;1;2;2;1;2;1;1;1;1;1;1;1;1;2;4;2;;;;;16;0,816496581;0,577350269;0,51754917;0,452267017;0,34768935;
MOP4;en;There , he was a student DJ and studied journalism .;9;2, 3, 4, 2, 4, 1, 2, 4, 4, 4, 2, 4, 4, 2, 4, 4;3,125;2;3;4;2;4;1;2;4;4;4;2;4;4;2;4;4;;;;;16;1,087811258;0,957427108;1,164964745;1,12815215;0,021589134;
MOP4;no;There are several denticles on the tail behind the spikes , and small individuals also have a bead backbone in the center of the plate.;24;1, 2, 3, 4, 2, 3, 2, 4, 4, 2, 1, 4, 4, 3, 2, 3, 4, 2;2,777778;1;2;3;4;2;3;2;4;4;2;1;4;4;3;2;3;4;2;;;18;1,060275;1,290994;1,06066;1,154701;0,004306327;
MOP4;ja;There is no specific genre of art and his music , but it is sometimes called Horrorpunk .;16;3, 1, 4, 3, 1, 3, 4, 3, 4, 3, 1, 4, 3, 4, 2;2,866666667;3;1;4;3;1;3;4;3;4;3;1;4;3;4;2;;;;;;15;1,125462868;1,258305739;1,164964745;1,193416283;0,018080882;
MOP4;es;There, he was a student DJ and studied journalism .;9;4, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1;3,642857143;4;4;3;3;4;4;4;4;4;4;4;4;4;1;;;;;;;14;0,841897386;0,577350269;0,46291005;0,389249472;0,452647914;
MOP4;es;Therefore, it is probably time assigned to a new , yet - to-be- named subfamily.;13;1, 3, 1, 1, 1, 3, 1, 2, 1, 1, 4, 1, 2, 3, 3, 3;1,9375;1;3;1;1;1;3;1;2;1;1;4;1;2;3;3;3;;;;;16;1,062622542;1;0,916125381;1,07308674;0,011720261;
MOP4;en;They are perceived/misconceived to severely damage hard terrain like asphalt pavement , but , actually , often have significantly lower ground pressures than equivalent or lighter wheeled vehicles .;25;1, 3, 4, 4, 4, 3, 3, 3, 4, 4, 2, 4, 4, 1, 1, 2, 2;2,882352941;1;3;4;4;4;3;3;3;4;4;2;4;4;1;1;2;2;;;;17;1,166316474;1,414213562;0,991031209;0,965307299;0,028912135;
MOP4;en;This decoration had the distinction of being conferred exclusively to females until 1976 .;13;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2;3,764705882;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;2;2;;;;17;0,664211164;0;0;0;0,664211164;
MOP4;zh;This decoration has been given specifically for women until the difference between the 1976 's .;14;1, 1, 4, 1, 2, 1, 2, 1, 3, 2, 1, 3, 2, 1, 4;1,933333333;1;1;4;1;2;1;2;1;3;2;1;3;2;1;4;;;;;;15;1,099783528;1,5;1,060660172;1,029857301;0,112687295;
MOP4;es;This left Hayden eight points behind Rossi in the championship with one race left to go .;16;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4;3,9375;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;;;;;16;0,25;0;0;0;0,25;
MOP4;es;This paper then addresses the most important question in astronomy : the stability of the Solar System , first investigated by Laplace.;20;3, 4, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 4, 2, 4, 3, 2, 2;3,444444444;3;4;4;4;4;3;4;4;4;3;4;4;4;2;4;3;2;2;;;18;0,783823376;0,5;0,46291005;0,452267017;0,164684189;
MOP4;es;This sector has opened trading in three months and six months futures USD / KZT rate and KASE Index .;18;3, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 4, 1;2,333333333;3;3;2;2;2;2;2;2;3;2;2;3;2;4;1;;;;;;15;0,723746864;0,577350269;0,46291005;0,492365964;0,243362403;
MOP4;es;This story does not hold up well under scrutiny.;9;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4;3,941176471;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;;;;17;0,242535625;0;0;0;0,242535625;
MOP4;no;This temple is made of a fine-grained gray sand stone.;10;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3;3,916667;4;4;4;4;4;4;4;4;4;4;4;3;;;;;;;;;12;0,2886751;0;0;0,2886751;0,2886751;
MOP4;es;This temple is made of stone gray fine-grained sand .;9;3, 4, 4, 4, 4, 3, 4, 3, 4, 4, 3, 4, 4, 4, 4, 2;3,625;3;4;4;4;4;3;4;3;4;4;3;4;4;4;4;2;;;;;16;0,619139187;0,5;0,51754917;0,492365964;0,150331956;
MOP4;no;This wheel is powered by the heat of a candle or electric light.;13;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3;3,944444;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;;;18;0,2357023;0;0;0;0,2357023;
MOP4;ja;To make a return of Jungledyret 3, he hopes that you maintain the safety of Hugo Turn over a new leaf .;21;1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 2, 3;1,375;1;1;1;1;1;1;1;2;1;1;1;1;2;2;2;3;;;;;16;0,619139187;0;0,353553391;0,288675135;0,193323874;
MOP4;ja;Topical form to treat glaucoma , It has been approved in Japan .;11;3, 1, 4, 4, 2, 3, 1, 3, 2, 1, 2, 2, 1, 2, 4, 3;2,375;3;1;4;4;2;3;1;3;2;1;2;2;1;2;4;3;;;;;16;1,087811258;1,414213562;1,187734939;1,07308674;0,036908977;
MOP4;no;Under Stimson Doctrine , the United States and under similar doctrines , the legitimacy of the Soviet occupation of the Baltic States was never recognized .;23;2, 1, 3, 2, 1, 3, 1, 2, 3, 2, 2, 2, 2, 2, 1, 3, 4;2,117647;2;1;3;2;1;3;1;2;3;2;2;2;2;2;1;3;4;;;;17;0,8574929;0,8164966;0,834523;0,7385489;0,1537614;
MOP4;zh;Verrinder county championship in 1974 made his first-class debut for Surrey against Middlesex .;13;4, 4, 2, 2, 4, 1, 2, 4, 3, 4, 4, 3, 2, 1, 3, 3, 4;2,941176471;4;4;2;2;4;1;2;4;3;4;4;3;2;1;3;3;4;;;;17;1,088036548;1,154700538;1,246423455;1,083624669;0,03742632;
