MOP;language;text;length;rating_list;mean_rating;worker_1;worker_2;worker_3;worker_4;worker_5;worker_6;worker_7;worker_8;worker_9;worker_10;worker_11;worker_12;worker_13;worker_14;worker_15;worker_16;worker_17;worker_18;worker_19;worker_20;max_workers;std_dev;std_dev_4;std_dev_8;std_dev_12;std_dev_dropoff;
MOP4;es;Verrinder made his first-class debut for Surrey against Middlesex in the 1974 County Championship .;14;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3;3,9375;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;;;;;16;0,25;0;0;0;0,25;
MOP4;ja;Volkswagen , was an early adopter of the restraint system passive .;10;4, 3, 1, 3, 1, 2, 3, 1, 3, 2, 2, 4, 1, 2;2,285714286;4;3;1;3;1;2;3;1;3;2;2;4;1;2;;;;;;;14;1,069044968;1,258305739;1,164964745;1,083624669;0,014579702;
MOP4;en;Was inactivated in 1963 when SAC inactivated its provisional Strategic Wings , redesignating them permanent Air Force Wings .;17;3, 4, 4, 2, 2, 3, 2, 1, 2, 3, 4, 2, 4, 1;2,642857143;3;4;4;2;2;3;2;1;2;3;4;2;4;1;;;;;;;14;1,081817762;0,957427108;1,060660172;0,984731928;0,097085834;
MOP4;es;We have established several chapters PVMA , Inc. as the profession of veterinary medicine made during the current Philippines.;18;4, 1, 1, 2, 2, 1, 3, 3, 1, 1, 1, 4, 2, 2;2;4;1;1;2;2;1;3;3;1;1;1;4;2;2;;;;;;;14;1,109400392;1,414213562;1,125991626;1,206045378;0,096644986;
MOP4;en;When Archer asked his publishers for some money to record the new songs that he had written , they terminated his contract instead .;22;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4;3,95;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;20;0,223606798;0;0;0;0,223606798;
MOP4;es;Williams embarked on a career, but Gerhart recovered to bring him down in the yard 12 Minnesota.;17;4, 3, 1, 1, 2, 1, 1, 2, 1, 4, 1, 2, 1, 2;1,857142857;4;3;1;1;2;1;1;2;1;4;1;2;1;2;;;;;;;14;1,099450412;1,5;1,125991626;1,164500153;0,065049741;
MOP4;es;Within days, the four decided to form their own theater company .;11;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2;3,888888889;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;2;;;18;0,471404521;0;0;0;0,471404521;
MOP4;zh;No punishment and fail or refuse to recite the pledge .The commitment is made voluntarily , and no penalties for violations prescribed . ;20;2, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 2, 2, 2, 1, 1;1,625;2;3;1;3;1;1;3;1;1;1;1;2;2;2;1;1;;;;;16;0,806225775;0,957427108;0,991031209;0,887625365;0,019194531;4
MOP4;zh;Equilibrium analysis and optimization and efficiency in exchange derivatives life and death and Say's Law .;15;2, 2, 1, 1, 2, 1, 3, 2, 2, 1, 2, 3, 3, 2, 1;1,866666667;2;2;1;1;2;1;3;2;2;1;2;3;3;2;1;;;;;;15;0,743223353;0,577350269;0,707106781;0,717740563;0,016331172;4
MOP4;en;The most common orthography of the word consists of the characters  shin  /kami ( ç¥ž ) , meaning deity  or  something divine , and bu  ( æ­¦ ) , denoting military , chivalry or arms .;22;3, 3, 2, 4, 3, 3, 1, 3, 3, 3, 4, 4, 1, 3, 4, 3, 4, 2;2,944444444;3;3;2;4;3;3;1;3;3;3;4;4;1;3;4;3;4;2;;;18;0,937595311;0,816496581;0,88640526;0,852802865;0,00888653;3
MOP4;en;Throughout his career , he produced hundreds of humorous , puzzling and provocative tableaux that challenge and mock preconceptions and taboos .;19;4, 4, 4, 3, 4, 4, 3, 4, 4, 3, 4, 3, 4, 4, 3;3,666666667;4;4;4;3;4;4;3;4;4;3;4;3;4;4;3;;;;;;15;0,487950036;0,5;0,46291005;0,492365964;0,007565575;3
MOP4;en;The skulls were hand-crafted and required a lot of preparation , so it was one of the first things started for the episode's production .;23;4, 4, 4, 4, 3, 3, 4, 4, 3, 4, 4, 4, 3, 4, 4, 4, 4;3,764705882;4;4;4;4;3;3;4;4;3;4;4;4;3;4;4;4;4;;;;17;0,437237316;0;0,46291005;0,452267017;0,020500392;3
MOP4;en;According to the 2010 census , the township has a total area of , of which ( or 99.94 % ) is land and ( or 0.06 % ) is water .;23;1, 1, 3, 3, 2, 2, 2, 4, 2, 2, 3, 2, 2, 3, 2;2,266666667;1;1;3;3;2;2;2;4;2;2;3;2;2;3;2;;;;;;15;0,798808637;1,154700538;1,035098339;0,866025404;0,033241658;3
MOP4;en;No penalties attach to a failure or refusal to recite the pledge .The pledge is made voluntarily and no penalties are imposed for noncompliance . ;23;4, 4, 3, 3, 4, 4, 3, 1, 3, 4, 4, 4, 2, 2;3,214285714;4;4;3;3;4;4;3;1;3;4;4;4;2;2;;;;;;;14;0,974961256;0,577350269;1,035098339;0,900336637;0,074624619;3
MOP4;en;He gained fame for healing paralytics and for his prophetic abilities , obtained through a state of religious ecstasy .;18;3, 3, 4, 4, 3, 3, 3, 4, 2, 3, 4, 3, 3, 3, 4;3,266666667;3;3;4;4;3;3;3;4;2;3;4;3;3;3;4;;;;;;15;0,59361684;0,577350269;0,51754917;0,621581561;0,00552785;3
MOP4;en;Equilibrium analysis and its derivatives of optimization and efficiency in exchange live or die with Say's law .;17;2, 4, 4, 1, 1, 1, 3, 2, 3, 4, 3, 3, 3, 2, 3, 2, 2, 4;2,611111111;2;4;4;1;1;1;3;2;3;4;3;3;3;2;3;2;2;4;;;18;1,036900863;1,5;1,281739889;1,164500153;0,006124456;3
MOP4;en;Jason Stewart ( born 1971 ) is an American film and television editor best known for his work on independent films and reality television .;22;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;;;;;;;;13;0;0;0;0;0;3
MOP4;en;However , these rights and privileges ( see Dhimmitude ) , including freedom of worship and religious organisation , were often established in principle but seldom corresponded to reality .;24;4, 3, 4, 4, 3, 3, 4, 2, 4, 4, 3, 4, 4, 3, 4, 4, 3;3,529411765;4;3;4;4;3;3;4;2;4;4;3;4;4;3;4;4;3;;;;17;0,624264273;0,5;0,744023809;0,674199862;0,015676201;3
MOP4;en;After investigation , he exonerated Ninian Edwards and his vendors , and placed the blame for the meat problem solely on subâ€“contractors .;20;1, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4;3,777777778;1;4;4;4;4;4;3;4;4;4;4;4;4;4;4;4;4;4;;;18;0,732084498;1,5;1,069044968;0,887625365;0,042512171;3
MOP4;en;The median income for a household in the town was $ 24,583 , and the median income for a family was $ 23,214 .;20;3, 3, 2, 4, 4, 4, 3, 4, 3, 4, 4, 3, 4, 3, 4, 4, 4;3,529411765;3;3;2;4;4;4;3;4;3;4;4;3;4;3;4;4;4;;;;17;0,624264273;0,816496581;0,744023809;0,668557923;0,015676201;3
MOP4;zh;The most common spelling of the word by the character new /  gods  ( gods ) , meaning  God  or  sacred  and no ( Wu ) , refers to the military , knights or arm.;25;2, 1, 2, 3, 4, 2, 2, 3, 2, 4, 2, 2, 3, 4, 3;2,6;2;1;2;3;4;2;2;3;2;4;2;2;3;4;3;;;;;;15;0,91025899;0,816496581;0,916125381;0,900336637;0,033200971;3
MOP4;zh;Logan scrub Western claims investigation and verification of its accuracy , and efforts to eradicate fraud and dishonesty .;17;1, 2, 4, 2, 1, 1, 2, 4, 2, 2, 1, 2, 3, 2, 2, 3, 2, 2;2,111111111;1;2;4;2;1;1;2;4;2;2;1;2;3;2;2;3;2;2;;;18;0,90025414;1,258305739;1,246423455;1,044465936;0,057172968;3
MOP4;zh;He is an urgent ...... and discriminat ... logicians  and lawyers ' habitual calm and cautious . ;12;1, 1, 1, 2, 1, 2, 3, 1, 3, 1, 1, 1, 1, 2, 2, 2, 2, 1;1,555555556;1;1;1;2;1;2;3;1;3;1;1;1;1;2;2;2;2;1;;;18;0,704792186;0,5;0,755928946;0,797724035;0,022646242;3
MOP4;zh;Lansky believes that Siemens and women's clothing from her glamorous kick ass , or maybe until the club's clothing and high heels , the .;21;1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2;1,058823529;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;;;;17;0,242535625;0;0;0;0,242535625;3
MOP4;zh;He played for three seasons in the NFL , and two people with the Seattle Seahawks and the Miami Dolphins .;19;1, 2, 2, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 2, 1, 3, 3, 3;1,722222222;1;2;2;1;1;2;1;2;2;1;1;2;1;2;1;3;3;3;;;18;0,751903902;0,577350269;0,534522484;0,522232968;0,122751032;3
MOP4;zh;Jason Stewart ( born in 1971 ) is an American film and television editor, best known for his independent film and television reality show work.;23;3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4;3,866666667;3;4;4;4;4;4;4;4;4;4;4;3;4;4;4;;;;;;15;0,351865775;0,5;0,353553391;0,389249472;0,023668033;3
MOP4;zh;In First Press Limited Edition comes with a special black and gold case and features are disease - Introduction and  obstacles - heaven .;20;1, 2, 1, 2, 1, 1, 2, 3, 1, 2, 3, 1, 2, 2, 2, 2, 1, 2;1,722222222;1;2;1;2;1;1;2;3;1;2;3;1;2;2;2;2;1;2;;;18;0,669113158;0,577350269;0,744023809;0,778498944;0,014016893;3
MOP4;zh;They eat leaves , and sometimes fruits, flowers and buds , and bark.;11;4, 4, 3, 3, 4, 4, 3, 3, 3, 2, 4, 4, 4, 3;3,428571429;4;4;3;3;4;4;3;3;3;2;4;4;4;3;;;;;;;14;0,646206173;0,577350269;0,534522484;0,668557923;0,022351751;3
MOP4;zh;The median income for a household in the town was $ 24,583 , and the median income for a family is $ 23,214 .;20;4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4;3,888888889;4;3;4;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;;;18;0,323380833;0,577350269;0,46291005;0,389249472;0,018184192;3
MOP4;zh;Different moments of primitive accumulation , distribution and now own more or less chronological order , particularly in Spain, Portugal, the Netherlands , France and the United Kingdom.;25;1, 1, 2, 3, 2, 1, 3, 3, 2, 1, 1, 2;1,833333333;1;1;2;3;2;1;3;3;2;1;1;2;;;;;;;;;12;0,83484711;0,957427108;0,9258201;0,83484711;0,040747926;3
MOP4;ja;Throughout his career , I have created him to challenge , hundreds of taboo and prejudice and mock tableau provocative and humorous inexplicable .;21;2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1;1,176470588;2;1;1;2;1;1;1;1;1;1;1;1;2;1;1;1;1;;;;17;0,392952624;0,577350269;0,46291005;0,389249472;0,021086712;3
MOP4;ja;He is  discriminat ... logician and acute ...  and  attention and coolness habitual  of lawyers .;13;2, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1;1,235294118;2;2;1;1;2;1;1;1;1;2;1;1;1;1;1;1;1;;;;17;0,437237316;0,577350269;0,51754917;0,492365964;0,020500392;3
MOP4;ja;According to the census of 2010 , the town has a total area of ( 99.94 percent ) or is water is ( or 0.06% ) and land .;23;2, 2, 1, 3, 1, 4, 2, 2, 1, 3, 2, 2, 1, 2;2;2;2;1;3;1;4;2;2;1;3;2;2;1;2;;;;;;;14;0,877058019;0,816496581;0,991031209;0,900336637;0,023278618;3
MOP4;ja;Led to Raymond , military march skirmish and Turks , the Anatolia between Amasya and Merzifon and a Kastamonu .;17;1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1;1,071428571;1;1;1;2;1;1;1;1;1;1;1;1;1;1;;;;;;;14;0,267261242;0,5;0,353553391;0,288675135;0,021413893;3
MOP4;ja;He said for the state to correct its position , and might ask to prepare the company for the ship that sank .;21;2, 1, 3, 3, 3, 3, 3, 2, 3, 2, 4, 2, 3, 1, 3, 2, 2, 3;2,5;2;1;3;3;3;3;3;2;3;2;4;2;3;1;3;2;2;3;;;18;0,785905248;0,957427108;0,755928946;0,792961461;0,030591333;3
MOP4;ja;In exchange for the equilibrium analysis , I die in Say's Law or derivative live its efficiency and optimization .;18;2, 1, 1, 1, 3, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1;1,294117647;2;1;1;1;3;1;2;2;1;1;1;1;1;1;1;1;1;;;;17;0,587867532;0,5;0,744023809;0,668557923;0,029345868;3
MOP4;ja;He returned to Darlington , but was released was the Cup and the League of 49 for the club , in the summer of 2007 .;23;2, 1, 1, 1, 1, 3, 4, 3, 1, 1, 1, 3, 2, 3, 2, 2;1,9375;2;1;1;1;1;3;4;3;1;1;1;3;2;3;2;2;;;;;16;0,997914492;0,5;1,195228609;1,114640858;0,073697214;3
MOP4;ja;The Limited Edition , which comes with gold case and special black , and includes both  Failure - Intro  and  Failure - heaven  .;19;2, 2, 3, 3, 4, 3, 1, 3, 2, 3, 2, 3, 2, 2, 3, 4, 1, 3, 3;2,578947368;2;2;3;3;4;3;1;3;2;3;2;3;2;2;3;4;1;3;3;;19;0,837707817;0,577350269;0,916125381;0,792961461;0,036766816;3
MOP4;ja;The median income for a household in the town was $ 24,583 , and the median income for a family was $ 23,214 .;20;3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4;3,8;3;4;4;4;4;4;4;4;4;3;4;3;4;4;4;;;;;;15;0,414039336;0,5;0,353553391;0,452267017;0,024489674;3
MOP4;es;The most common spelling of the word is composed of the characters  shin /  kami  (ç¥ž) , meaning  deity  and  something divine  and bu (æ­¦) , denoting military , cavalry or arms .;25;2, 2, 4, 3, 4, 1, 3, 3, 2, 3, 4, 4, 2, 4, 2, 4, 2;2,882352941;2;2;4;3;4;1;3;3;2;3;4;4;2;4;2;4;2;;;;17;0,992619825;0,957427108;1,035098339;0,99620492;0,002189423;3
MOP4;es;Simons said that Lansky and his female backup ' attire was  glamorous kick - ass - or - maybe a- sides -VA- club dresses and heels .;21;3, 2, 1, 1, 4, 2, 1, 2, 4, 2, 1, 2, 2, 2, 2, 2, 1, 1;1,944444444;3;2;1;1;4;2;1;2;4;2;1;2;2;2;2;2;1;1;;;18;0,937595311;0,957427108;1,069044968;1,083624669;0,00888653;3
MOP4;es;Analysis of equilibrium and its derivatives of the optimization and efficiency in the exchange of live or die with Say's Law .;21;3, 2, 2, 4, 1, 4, 3, 2, 2, 2, 1, 2, 1, 3, 2, 1, 1, 2;2,111111111;3;2;2;4;1;4;3;2;2;2;1;2;1;3;2;1;1;2;;;18;0,963381843;0,957427108;1,060660172;0,984731928;0,017689001;3
MOP4;es;He returned to Darlington, but was released in the summer of 2007 , having made 49 league and cup appearances for the club .;22;4, 4, 3, 4, 4, 4, 3, 4, 3, 3, 4, 4, 3, 4, 4, 3, 4;3,647058824;4;4;3;4;4;4;3;4;3;3;4;4;3;4;4;3;4;;;;17;0,492592183;0,5;0,46291005;0,492365964;0,004642147;3
MOP4;es;The characteristics of the malls over 20 anchors and over 200 specialty shops and a variety of theme restaurants, casual restaurants and local art leisure .;25;3, 2, 3, 2, 3, 2, 2, 4, 1, 2, 1, 2, 3, 2, 2, 2, 1, 2;2,166666667;3;2;3;2;3;2;2;4;1;2;1;2;3;2;2;2;1;2;;;18;0,785905248;0,577350269;0,744023809;0,866025404;0,011308579;3
MOP4;es;Jason Stewart (born 1971 ) is a film and television editor American known for his work in independent films and reality television .;20;2, 2, 3, 3, 4, 3, 3, 4, 3, 3, 4, 4, 4, 3, 2, 3, 3, 2;3,055555556;2;2;3;3;4;3;3;4;3;3;4;4;4;3;2;3;3;2;;;18;0,725357699;0,577350269;0,755928946;0,717740563;0,00656241;3
MOP4;es;However, these rights and privileges ( see Dhimmitude ) , including freedom of worship and religious organization, often established in principle but seldom corresponded to reality.;23;2, 4, 2, 2, 3, 3, 3, 4, 3, 4, 2, 3, 4, 3, 3, 2, 4;3;2;4;2;2;3;3;3;4;3;4;2;3;4;3;3;2;4;;;;17;0,790569415;1;0,83452296;0,792961461;0,034640469;3
MOP4;es;The first edition of the limited edition comes with a special black and gold case and has two Disorder - Intro and  Disorder - Heaven  .;22;3, 2, 4, 2, 1, 3, 3, 4, 4, 3, 1, 4, 3, 3, 2;2,8;3;2;4;2;1;3;3;4;4;3;1;4;3;3;2;;;;;;15;1,014185106;0,957427108;1,035098339;1,114640858;0,054002912;3
MOP4;es;After the investigation, which exonerated Ninian Edwards and its suppliers, and placed the blame for the problem of meat only subcontractors.;21;1, 2, 3, 2, 2, 2, 3, 3, 3, 3, 2, 3, 2, 1, 2, 1, 2;2,176470588;1;2;3;2;2;2;3;3;3;3;2;3;2;1;2;1;2;;;;17;0,727606875;0,816496581;0,707106781;0,668557923;0,023875325;3
MOP4;en;The scholar Meyer suggests that the tale of Pandu may be inspired by the much older narrative of Kalmashapada .;19;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4;3,944444444;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;4;4;4;;;18;0,23570226;0;0;0;0,01429774;0
MOP4;zh;Dongola is in Union County , Illinois , USA village.;8;3, 4, 2, 2, 2, 4, 2, 3, 4, 3, 3, 3, 3, 1, 3, 3, 2;2,764705882;3;4;2;2;2;4;2;3;4;3;3;3;3;1;3;3;2;;;;17;0,831370237;0,957427108;0,88640526;0,792961461;0,030521371;0
MOP4;ja;On May 7, 2013 , Burton , has announced he is to retire from international rugby .;14;2, 4, 2, 3, 3, 3, 3, 3, 3, 3, 2, 2, 4, 3, 4, 3, 3, 4;3;2;4;2;3;3;3;3;3;3;3;2;2;4;3;4;3;3;4;;;18;0,685994341;0,957427108;0,640869944;0,621581561;0,005920815;0
MOP4;es;Khasan Inalbekovich Mamtov ( , born 28 April 1984 ) is a professional football player from Russia.;14;4, 4, 4, 3, 4, 3, 2, 4, 4, 3, 3, 3, 3, 3, 3;3,333333333;4;4;4;3;4;3;2;4;4;3;3;3;3;3;3;;;;;;15;0,6172134;0,5;0,755928946;0,668557923;0,033230236;0
MOP4;es;He was the first person to show evidence that black-necked grebes breed in Britain.;14;3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 2, 4, 4;3,6875;3;4;4;4;4;4;4;4;3;4;3;4;4;2;4;4;;;;;16;0,602079729;0,5;0,353553391;0,452267017;0,031243965;0
MOP4;ja;Building of the parking lot was opened on June 1, 2013 .;11;2, 2, 4, 2, 4, 2, 2, 2, 3, 3, 2, 3, 3, 3, 1, 3, 3;2,588235294;2;2;4;2;4;2;2;2;3;3;2;3;3;3;1;3;3;;;;17;0,795206226;1;0,9258201;0,792961461;0,038603162;0
MOP4;zh;Starting in 1999 , the central bank began to implement reforms in order to meet international standards.;16;4, 2, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4;3,75;4;2;4;3;4;4;4;4;4;4;4;4;4;3;4;4;;;;;16;0,577350269;0,957427108;0,744023809;0,621581561;0,033899576;0
MOP4;no;Take That also used the backing music track  Kidz  from their 2010 album Progress  .;13;3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 3, 3, 4, 4, 2;3,5;3;4;4;4;4;4;4;3;4;4;2;3;3;4;4;2;;;;;16;0,730296743;0,5;0,46291005;0,668557923;0,084090571;0
MOP4;no;Another method is the piston lÃ¸ftemekanismesom uses the line which barrel.;11;1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 4, 1, 1, 1;1,375;1;1;1;1;2;1;2;1;1;2;1;1;4;1;1;1;;;;;16;0,806225775;0;0,46291005;0,452267017;0,045404852;0
MOP4;zh;At this point, Hao and Harry burst in.;8;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;;;;;;15;0;0;0;0;0;1
MOP4;en;Under the Stimson Doctrine , USA , and under similar doctrines , the legitimacy of the Soviet occupation of Baltic states was never recognized .;21;3, 3, 1, 4, 3, 4, 4, 2, 4, 4, 3, 2, 4, 4, 3, 4, 3, 4;3,277777778;3;3;1;4;3;4;4;2;4;4;3;2;4;4;3;4;3;4;;;18;0,894792487;1,258305739;1,069044968;0,99620492;0,036156849;1
