followup1;other1;language;length;how_natural;rating_list;merged_ratings;text;number_of_reasons;max_workers;mean_rating;std_dev
8,9,,,,7,7,9,9,,6,9,,5,5,9,5,6,10,6,10,7,9,,9;"


















";zh;21;3, 4, 4, 4, 3, 2, 3, 4, 3, 2, 4, 3, 3, 1, 2, 2, 3, 2, 4, 3;1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3;3, 4, 4, 4, 3, 2, 3, 4, 3, 2, 4, 3, 3, 1, 2, 2, 3, 2, 4, 3,1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3;In Aleppo vilayet of farmland , including Maskanah, was confiscated in 1876 by the Sultan Abdulhamid II as his own personal property.;25;20;2.95 2.05;0.887041208323017 1.46808145478878
7,,,,9,9,,,,,,,,,,,10,5,9,,;"


















";es;11;3, 4, 4, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 4, 4;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3;3, 4, 4, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 4, 4,4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3;In December 2009 , Panter became President of the Rambert Dance Company.;20;20;3.75 3.85;0.444261658319319 0.670820393249937
5,7,,,,,5,9,10,7,9,6,,10,9,10,5,9,10,5,5,9,7,9,5,7,5,5,7,9;"


















";zh;22;2, 4, 4, 4, 4, 2, 3, 2, 3, 4, 2, 3, 1, 3, 3, 3, 2, 1, 3, 2;1, 3, 1, 4, 1, 1, 3, 2, 4, 2, 2, 2, 2, 4, 3, 2, 1;2, 4, 4, 4, 4, 2, 3, 2, 3, 4, 2, 3, 1, 3, 3, 3, 2, 1, 3, 2,1, 3, 1, 4, 1, 1, 3, 2, 4, 2, 2, 2, 2, 4, 3, 2, 1;In the comics, Ji new monsters wreak havoc across the city back to the last part of the front of the school .;30;20;2.75 1.9;0.966545666958261 1.41048703794488
,,,,,,,,,,,5,,,,,,,,8;"


















";es;8;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3,4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4;Danmarks Radio has an office in the city.;20;18;3.9 3.83333333333333;0.307793505625546 0.707106781186548
5,6,7,9,10,,8,9,5,9,10,,9,7;"






";ja;14;1, 4, 3, 2, 2, 4, 3, 1;3, 1, 3, 4, 1, 1, 2, 2, 2, 4, 2, 1, 1, 1, 3;1, 4, 3, 2, 2, 4, 3, 1,3, 1, 3, 4, 1, 1, 2, 2, 2, 4, 2, 1, 1, 1, 3;Despite the loss of some of his eyes , John Horus fends cut off his attack .;14;17;2.5 2.41176470588235;1.19522860933439 1.54348726628258
,,,,9,,9,10,,,,5,9,,,7,,,,9,;"


















";es;12;4, 4, 4, 4, 3, 4, 2, 4, 4, 4, 3, 3, 4, 4, 3, 4, 4, 4, 3, 4;4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 3, 4, 1;4, 4, 4, 4, 3, 4, 2, 4, 4, 4, 3, 3, 4, 4, 3, 4, 4, 4, 3, 4,4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 3, 4, 1;Inside, the building has an inviting oval staircase lit by a cupola .;20;17;3.65 3.64705882352941;0.5871429486124 0.996316746232607
,,9,6,9,7,6,10,5,6,,5,6,6,9,5,7,10,5,5,,5,5,9,5,6,7,9,10,5,7;"


















";ja;20;4, 4, 3, 2, 3, 2, 1, 4, 2, 2, 2, 2, 3, 1, 4, 1, 2, 2, 1, 3;1, 3, 1, 1, 1, 4, 3, 2, 3, 2, 1, 1, 1;4, 4, 3, 2, 3, 2, 1, 4, 2, 2, 2, 2, 3, 1, 4, 1, 2, 2, 1, 3,1, 3, 1, 1, 1, 4, 3, 2, 3, 2, 1, 1, 1;1917 , the birthday of the fifty -year-old girlfriend , gallery of Paul Cassirer gave a retrospective of drawings of 150 by Kollwitz .;31;16;2.4 1.75;1.04629672756119 1.34164078649987
5,9,10,,8,9,5,9,10,,;"





";es;17;1, 4, 2, 3, 2, 4, 4;1, 1, 2, 1, 3, 3, 3, 4, 4, 1, 3, 4, 4, 2;1, 4, 2, 3, 2, 4, 4,1, 1, 2, 1, 3, 3, 3, 4, 4, 1, 3, 4, 4, 2;Adults are on wing from June to July in North America and May to July in Europe .;10;16;2.85714285714286 2.875;1.21498579258791 1.5
,,,9,,9,6,6,,,,7,11,,,,,6,9,5,6;"











And






";no;9;4, 4, 4, 3, 4, 3, 2, 3, 4, 4, 4, 3, 2, 4, 4, 4, 4, 3, 3, 3;3, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 3;4, 4, 4, 3, 4, 3, 2, 3, 4, 4, 4, 3, 2, 4, 4, 4, 4, 3, 3, 3,3, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 3;And now he is the coach of KK Bosna.;21;16;3.45 3.625;0.68633274115326 1.02469507659596
,9,,,,,,5,,,,,11,,,9,,5,,9;"











genus






";en;12;4, 3, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 3, 4, 4, 3, 4, 2, 4, 2;3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 1, 2;4, 3, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 3, 4, 4, 3, 4, 2, 4, 2,3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 1, 2;Alpheias baccalis is a species of snout moths in the genus  Alpheias  .;20;15;3.6 3.6;0.680557047378721 1.0555973258235
5,6,10,9,10,,10,,,5,9,,5,5,,5,9,,,9,10,5,9,10,5,;"


















";ja;21;3, 3, 2, 4, 3, 4, 4, 2, 4, 2, 1, 4, 1, 4, 4, 2, 3, 1, 1, 4;3, 3, 3, 1, 1, 1, 4, 2, 3, 1, 2, 3, 3, 1;3, 3, 2, 4, 3, 4, 4, 2, 4, 2, 1, 4, 1, 4, 4, 2, 3, 1, 1, 4,3, 3, 3, 1, 1, 1, 4, 2, 3, 1, 2, 3, 3, 1;Based on the relational algebra , relational database model , introduced a Structured Query Language (SQL) that does not depend on the programming language .;25;15;2.8 2.2;1.19648608323224 1.52127765851133
5,7,9,11,,9,5,9,5,9,10,,9,,6,9,10,,,9,,6,,5,11;"

doesn't make sense
















Sentence does not make sense, multiple mistakes including punctuation, the use of the word name instead of town, the use of in instead of within.";zh;18;2, 3, 1, 4, 2, 3, 3, 2, 4, 3, 4, 2, 4, 4, 3, 4, 1, 4, 2, 1;3, 2, 1, 2, 2, 2, 2, 3, 2, 2, 2, 1, 1, 4, 4;2, 3, 1, 4, 2, 3, 3, 2, 4, 3, 4, 2, 4, 4, 3, 4, 1, 4, 2, 1,3, 2, 1, 2, 2, 2, 2, 3, 2, 2, 2, 1, 1, 4, 4;By 1305 , 183 settlers live in the walls of the name , but only 52 in the town's defenses.;25;15;2.8 2.4;1.10501250290617 1.54919333848297
5,6,9,10,5,9,9,9,9,8,6,7,9,,5,5,9,,9,9,,5,6,9,10,5,9,9,9,9,9;"


















";zh;19;1, 1, 2, 2, 3, 2, 3, 4, 3, 3, 4, 2, 2, 4, 1, 2, 1, 2, 2, 2;3, 1, 1, 2, 1, 2, 2, 4, 4, 1, 1, 1, 2, 1, 3;1, 1, 2, 2, 3, 2, 3, 4, 3, 3, 4, 2, 2, 4, 1, 2, 1, 2, 2, 2,3, 1, 1, 2, 1, 2, 2, 4, 4, 1, 1, 1, 2, 1, 3;Continuous do not see the future with Kid Rock after this and released him from his contract in 1994 .;31;15;2.3 2;0.978720969859186 1.4638501094228
7,,6,,9,,,,,,,10,,,,10,5,6,,,10;"


















";es;9;3, 4, 2, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 2, 2, 4, 4, 2;4, 4, 4, 4, 3, 3, 4, 3, 3, 4, 3, 4, 4, 3, 4, 1;3, 4, 2, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 2, 2, 4, 4, 2,4, 4, 4, 4, 3, 3, 4, 3, 3, 4, 3, 4, 4, 3, 4, 1;Council appointed the Division 4 Councillor John Whaley Mayor .;21;15;3.45 3;0.825577947481897 1.4638501094228
7,,,,,9,10,,10,,,,6,7,9,10,,5,7,5,10,5,10,5,9,10,,;"


















";zh;20;2, 4, 4, 4, 4, 2, 4, 3, 4, 4, 4, 2, 4, 3, 2, 3, 1, 2, 4, 4;3, 2, 3, 1, 4, 1, 3, 4, 3, 3, 4, 4, 2, 3, 1, 2, 2, 1;2, 4, 4, 4, 4, 2, 4, 3, 4, 4, 4, 2, 4, 3, 2, 3, 1, 2, 4, 4,3, 2, 3, 1, 4, 1, 3, 4, 3, 3, 4, 4, 2, 3, 1, 2, 2, 1;Endo Pharmaceuticals building construction due to the contours of the cushion can be described as shallow and wide landscape plan .;27;15;3.2 2.2;1.00524937990007 1.52127765851133
,7,,8,,,8,5,,8,9,,,9,,9,,5,,;"


















";en;13;4, 3, 4, 2, 4, 4, 3, 3, 4, 1, 3, 4, 4, 2, 4, 3, 4, 3, 4, 4;2, 4, 4, 1, 4, 4, 3, 4, 3, 4, 3, 4, 2, 3, 1, 4;4, 3, 4, 2, 4, 4, 3, 3, 4, 1, 3, 4, 4, 2, 4, 3, 4, 3, 4, 4,2, 4, 4, 1, 4, 4, 3, 4, 3, 4, 3, 4, 2, 3, 1, 4;Hydration , the addition of water across the double bond of alkenes , yields alcohols .;19;15;3.35 3.4;0.875093979915421 1.24211800681624
,,,,,,,,,,,,,,,,,,,;"


















";en;12;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4,4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4;From 1970 to 1982 , Wellink worked at the Dutch Ministry of Finance .;19;14;4 3.78571428571429;0 0.801783725737273
6,,,5,,5,9,10,5,5,9,10,,,5,6,5,8,9,10,5,5,,,6,10,5,5;"


















";ja;20;3, 4, 4, 2, 4, 1, 2, 1, 4, 4, 1, 2, 2, 1, 2, 4, 4, 1, 1, 2;4, 1, 2, 3, 2, 2, 4, 1, 4, 1, 1, 3, 1, 2;3, 4, 4, 2, 4, 1, 2, 1, 4, 4, 1, 2, 2, 1, 2, 4, 4, 1, 1, 2,4, 1, 2, 3, 2, 2, 4, 1, 4, 1, 1, 3, 1, 2;After the investigation , he put the responsibility of the meat problem only subcontractors acquitted the vendor and his Ninian Edwards .;28;13;2.45 1.92307692307692;1.27630222456166 1.44115338424578
,10,9,5,,5,10,,9,,9,,,7,9,5,6,10,,,5,10;"


















";no;19;4, 3, 1, 1, 4, 2, 4, 2, 4, 3, 4, 4, 2, 3, 3, 2, 4, 4, 2, 3;1, 3, 4, 2, 4, 2, 3, 4, 2, 3, 3, 4, 1;4, 3, 1, 1, 4, 2, 4, 2, 4, 3, 4, 4, 2, 3, 3, 2, 4, 4, 2, 3,1, 3, 4, 2, 4, 2, 3, 4, 2, 3, 3, 4, 1;He said the state could ask the company that prepared the ship for its sinking to correct its position .;22;13;2.95 3.07692307692308;1.05006265477226 1.44115338424578
5,9,10,,9,,9,,,,,7;"








";en;25;1, 4, 3, 4, 3, 4, 4, 4, 4, 3;4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2;1, 4, 3, 4, 3, 4, 4, 4, 4, 3,4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2;Bill S. Johnson ( 5 January 1886 – 5 October 1964 ) was an Australian rules footballer who played for Essendon and Carlton in the Victorian Football League (VFL ) .;12;12;3.4 3;0.966091783079296 1.47709789175199
7,,5,6,7,,9,9,,5,,5,6,,6,6,,5,10,,6,5,5,6,7;"


















";no;19;3, 4, 1, 4, 2, 3, 4, 2, 4, 3, 4, 2, 2, 4, 2, 4, 3, 2, 2, 2;2, 3, 2, 1, 3, 1, 1, 3, 3, 4, 1, 4, 1, 4, 3, 2;3, 4, 1, 4, 2, 3, 4, 2, 4, 3, 4, 2, 2, 4, 2, 4, 3, 2, 2, 2,2, 3, 2, 1, 3, 1, 1, 3, 3, 4, 1, 4, 1, 4, 3, 2;By 1305 , it was titled 183 settlers living outside the city walls and only 52 in the city's defenses .;25;12;2.85 1.75;0.988086934168084 1.35680105059994
7,8,9,9,,,6,7,11,6,10,,5,7,5,9,10,10,,,9,10,5,5,7,,5,7,10;"





doesn't really make sense in the wording












";zh;24;3, 2, 3, 4, 4, 3, 2, 2, 4, 2, 1, 3, 4, 4, 2, 2, 2, 4, 2, 3;2, 4, 3, 3, 4, 3, 2, 3, 3, 1, 3, 1, 1, 3, 1;3, 2, 3, 4, 4, 3, 2, 2, 4, 2, 1, 3, 4, 4, 2, 2, 2, 4, 2, 3,2, 4, 3, 3, 4, 3, 2, 3, 3, 1, 3, 1, 1, 3, 1;Carl's oral history by Bancroft Library at the University of California at Berkeley , was placed in his file Environmental Design , University of California , Berkeley .;29;12;2.8 2.25;0.951453182187509 1.54478595163331
,8,9,,8,9,,;"




";en;16;4, 2, 4, 3, 4, 4;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4;4, 2, 4, 3, 4, 4,4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4;He was born in Nashville , Tennessee during the height of Jesse James' career as an outlaw .;7;11;3.5 3.18181818181818;0.836660026534076 1.40129809949074
10,8,5,,5,7,,,,,,9,5,,,7,8,9,,,,5;"


















";en;25;3, 3, 3, 4, 3, 4, 4, 4, 4, 4, 2, 2, 4, 4, 3, 3, 4, 4, 4, 3;4, 1, 4, 1, 4, 3, 3, 2, 3, 1, 3, 3, 4, 4, 4, 4;3, 3, 3, 4, 3, 4, 4, 4, 4, 4, 2, 2, 4, 4, 3, 3, 4, 4, 4, 3,4, 1, 4, 1, 4, 3, 3, 2, 3, 1, 3, 3, 4, 4, 4, 4;In 1951 , the rear suspension was upgraded to the  Jampot  unit , derided for its shape in the 28 September issue of the  Motor Cycle  magazine .;22;11;3.45 3.18181818181818;0.68633274115326 1.40129809949074
5,5,,9,5,9,5,,6,7,5,6,5,9,,5,7,9,5,6,5,10,6,5,9,,6;"


















";es;21;3, 1, 4, 3, 2, 3, 1, 4, 2, 2, 2, 4, 2, 1, 2, 1, 3, 1, 4, 3;3, 1, 1, 1, 2, 2, 2, 3, 2, 1, 2, 2, 1, 2, 4, 1;3, 1, 4, 3, 2, 3, 1, 4, 2, 2, 2, 4, 2, 1, 2, 1, 3, 1, 4, 3,3, 1, 1, 1, 2, 2, 2, 3, 2, 1, 2, 2, 1, 2, 4, 1;In the Latin Grammy Awards in Houston, Texas, after a presentation of various accordion Latin music that touched with his song .;27;11;2.4 2.09090909090909;1.09544511501033 1.51357493732854
,,7,5,10,,5,,10,7,9,,,9,5,9,,8,,10,6;"


















";ja;15;4, 4, 3, 3, 3, 4, 3, 4, 3, 3, 3, 4, 4, 2, 3, 4, 3, 4, 3, 2;3, 4, 3, 4, 4, 3, 3, 2, 4, 4, 3, 4, 4, 3, 4, 1;4, 4, 3, 3, 3, 4, 3, 4, 3, 3, 3, 4, 4, 2, 3, 4, 3, 4, 3, 2,3, 4, 3, 4, 4, 3, 3, 2, 4, 4, 3, 4, 4, 3, 4, 1;About 1800 BC and later , the settlement of the area by the Germanic tribes began .;21;10;3.3 2.8;0.656946685331786 1.54919333848297
7,,,,5,6,5,6,7,9,5,11,5,5,5,5,,,,6,5,,5,6,9,;"





doesn't really make sense in the wording












";zh;20;3, 4, 4, 4, 2, 1, 1, 1, 3, 1, 2, 4, 4, 4, 1, 1, 4, 3, 2, 4;3, 3, 4, 3, 4, 3, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2;3, 4, 4, 4, 2, 1, 1, 1, 3, 1, 2, 4, 4, 4, 1, 1, 4, 3, 2, 4,3, 3, 4, 3, 4, 3, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2;ACS to do a special  fat heavy flywheel in 14T and 16T BMX with 16  teeth only 3/16 compatible chain.;25;10;2.65 2.2;1.30887657735053 1.54919333848297
5,6,6,,,6,6,,,5,6,10,,11,,5,5,6,5,,,5;"











It does not sound like a complete sentence






";no;10;2, 3, 1, 4, 4, 3, 2, 4, 4, 3, 3, 4, 3, 4, 2, 3, 3, 4, 4, 2;4, 4, 4, 4, 4, 1, 1, 2, 4, 2, 4, 3, 3, 2, 3, 2;2, 3, 1, 4, 4, 3, 2, 4, 4, 3, 3, 4, 3, 4, 2, 3, 3, 4, 4, 2,4, 4, 4, 4, 4, 1, 1, 2, 4, 2, 4, 3, 3, 2, 3, 2;All located within the Okataina caldera , along the western edge .;22;10;3.1 1.9;0.911909506128991 1.44913767461894
,,,,9,,,,,,7,,,9,,10,,,,;"


















";es;12;4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 3, 4, 3, 4, 4, 4, 4;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4;4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 3, 4, 3, 4, 4, 4, 4,4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4;Alpheias baccalis is a species of snout moths in the genus  Alpheias  .;19;10;3.7 3.4;0.656946685331786 1.26491106406735
7,9,9,10,7,,7,9,5,11,5,,5,5,9,5,7,9,,,6,7,,5,9,5,7,9,5;"





doesn't really make sense in the wording












";ja;25;3, 3, 3, 2, 4, 2, 1, 1, 4, 3, 1, 2, 4, 4, 2, 4, 1, 2, 1, 1;2, 2, 1, 3, 1, 2, 3, 2, 4, 1, 4, 1, 2, 4, 1, 1, 2;3, 3, 3, 2, 4, 2, 1, 1, 4, 3, 1, 2, 4, 4, 2, 4, 1, 2, 1, 1,2, 2, 1, 3, 1, 2, 3, 2, 4, 1, 4, 1, 2, 4, 1, 1, 2;Because she had finished constitute enough material for two albums already , she was submitted to them at a meeting for planning the debut of her .;29;10;2.4 1.9;1.18765580695312 1.44913767461894
