"followup1","other1","language","length","how_natural","rating_list","merged_ratings","text","number_of_reasons","max_workers","mean_rating","std_dev"
",,, 9,,, 5,,,5,6,,6,7,, 5,, 11,, 6, 6, 9",";;;;;;;;;;;;;;;Instead of 'when', the word 'until' might make more sense.;;;;","en",10,"4, 4, 4, 1, 4, 4, 1, 4, 4, 1, 4, 1, 4, 1, 4, 1, 4, 1, 1, 1","4, 4, 3, 4, 3, 2, 4, 2, 4, 4, 3, 4, 3, 4, 1, 3","4, 4, 4, 1, 4, 4, 1, 4, 4, 1, 4, 1, 4, 1, 4, 1, 4, 1, 1, 1,4, 4, 3, 4, 3, 2, 4, 2, 4, 4, 3, 4, 3, 4, 1, 3"," Espagne  served until June 1932 , when she was laid up .",11,20,2.65,1.53125335660212
",, 9,,, 10,5,6,9, 10,9,10,8,10, 11, 9, 10,, 10, 7,,5,9, 10,",";;;;;;;;;;capitalization is needed;;;;;;;;;","en",22,"4, 4, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 1, 4","3, 3, 4, 4, 1, 1, 2, 4, 3, 2, 3, 2, 4, 3, 1, 2","4, 4, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 1, 4,3, 3, 4, 4, 1, 1, 2, 4, 3, 2, 3, 2, 4, 3, 1, 2"," seven larches  ) is a town in Yamalo-Nenets Autonomous Okrug , Russia , located on the left bank of the Ob River , northwest of Salekhard .",18,20,2.05,1.46808145478878
"5, 5,9,10,5,6,9,10,5,6,9,10,6,7,5,6, 5,5,6,7,9,10,5,9,10,,,,,6,9, 5",";;;;;;;;;;;;;;;","ja",20,"1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 1, 1","1, 3, 1, 1, 1, 4, 3, 2, 3, 2, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 1, 1,1, 3, 1, 1, 1, 4, 3, 2, 3, 2, 1, 1, 1","1917 , the birthday of the fifty -year-old girlfriend , gallery of Paul Cassirer gave a retrospective of drawings of 150 by Kollwitz .",28,16,1.75,1.34164078649987
"5, 6,5,10,,,,5,6, 6, 9, 9,,,,,5,6,5,6,10,,, 6,",";;;;;;;;;;;;;;;;;;;","zh",16,"1, 1, 1, 4, 4, 4, 1, 1, 1, 1, 4, 4, 4, 4, 1, 1, 4, 4, 1, 4","2, 3, 1, 1, 4, 2, 2, 1, 1, 3, 1, 3, 4, 2, 2","1, 1, 1, 4, 4, 4, 1, 1, 1, 1, 4, 4, 4, 4, 1, 1, 4, 4, 1, 4,2, 3, 1, 1, 4, 2, 2, 1, 1, 3, 1, 3, 4, 2, 2","1972 Great Britain captain , he was the first black captain of any British national sporting side .",15,20,2.5,1.53896752812773
",, 6,8,9,,,,,,,,,,,,,,,,",";;;;;;;;;;;;;;;;;;;","es",16,"4, 4, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4","4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4","4, 4, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4,4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4","A 6 month follow-up after implantation of radioactive stents showed little adverse side effects in patients.",3,20,3.7,0.923380516876639
",,,, 5, 5,,,,,,, 7,,,,,,,",";;;;;;;;;;;;;;;;;;;","no",20,"4, 4, 4, 4, 1, 1, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4","4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4","4, 4, 4, 4, 1, 1, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4,4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4","A customer in a nearby art gallery jokingly suggested that the city should have a festival to celebrate the accident.",3,20,3.55,1.09904264559757
",,8,9,10,,,,, 9,,, 11,9,10,5,9,10, 5, 7,5,9,,,,",";;;;;;;;;;wrong word;;;;;;;;;","es",14,"4, 4, 1, 4, 4, 4, 4, 1, 4, 4, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4","3, 4, 4, 4, 1, 4, 3, 2, 2, 4, 4, 4, 2, 4, 3, 3, 1","4, 4, 1, 4, 4, 4, 4, 1, 4, 4, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4,3, 4, 4, 4, 1, 4, 3, 2, 2, 4, 4, 4, 2, 4, 3, 3, 1","A Mansion House at the lower limit of Woodway land was known as Gorway .",14,20,2.8,1.5078740698501
",,,,,,,,,,,, 10,,,,,,,",";;;;;;;;;;;;;;;;;;;","es",15,"4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4","4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4","4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4,4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4","A petition seeking judicial protection must be accompanied by a report from an independent auditor.",1,20,3.85,0.670820393249937
",,9,10,,, 10,,,5,10,5,9,10",";;;;;;;;;","ja",15,"4, 4, 1, 4, 4, 1, 4, 4, 1, 1","3, 4, 3, 4, 4, 3, 3, 2, 4, 4, 3, 4, 4, 3, 4, 1","4, 4, 1, 4, 4, 1, 4, 4, 1, 1,3, 4, 3, 4, 4, 3, 3, 2, 4, 4, 3, 4, 4, 3, 4, 1","About 1800 BC and later , the settlement of the area by the Germanic tribes began .",8,10,2.8,1.54919333848297
",,,,5,9, 6,5,9,5,6,5,6,9,10,5,9,10",";;;;;;;;;","zh",20,"4, 4, 4, 4, 1, 1, 1, 1, 1, 1","3, 3, 4, 3, 4, 3, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2","4, 4, 4, 4, 1, 1, 1, 1, 1, 1,3, 3, 4, 3, 4, 3, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2","ACS to do a special  fat heavy flywheel in 14T and 16T BMX with 16  teeth only 3/16 compatible chain.",14,10,2.2,1.54919333848297
",,9,10, 10,, 7,, 6,6,10, 5,,,,,,",";;;;;;;;;;;;;;;","es",17,"4, 4, 1, 1, 4, 1, 4, 1, 1, 1, 4, 4, 4, 4, 4, 4","1, 1, 2, 1, 3, 3, 3, 4, 4, 1, 3, 4, 4, 2","4, 4, 1, 1, 4, 1, 4, 1, 1, 1, 4, 4, 4, 4, 4, 4,1, 1, 2, 1, 3, 3, 3, 4, 4, 1, 3, 4, 4, 2","Adults are on wing from June to July in North America and May to July in Europe .",8,16,2.875,1.5
",,8,9, 6,5,9,6,10, 5,5,6,5,6,7,10,5,9,10,,5,6,9,",";;;;;;;;;;;;","ja",20,"4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4","4, 1, 2, 3, 2, 2, 4, 1, 4, 1, 1, 3, 1, 2","4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4,4, 1, 2, 3, 2, 2, 4, 1, 4, 1, 1, 3, 1, 2","After the investigation , he put the responsibility of the meat problem only subcontractors acquitted the vendor and his Ninian Edwards .",20,13,1.92307692307692,1.44115338424578
",, 9,, 5, 10, 6, 5,5,10,5,9,10",";;;;;;;;;","no",10,"4, 4, 1, 4, 1, 1, 1, 1, 1, 1","4, 4, 4, 4, 4, 1, 1, 2, 4, 2, 4, 3, 3, 2, 3, 2","4, 4, 1, 4, 1, 1, 1, 1, 1, 1,4, 4, 4, 4, 4, 1, 1, 2, 4, 2, 4, 3, 3, 2, 3, 2","All located within the Okataina caldera , along the western edge .",10,10,1.9,1.44913767461894
",, 9,,,,,,,5,9,,,,,",";;;;;;;;;;;;;;","en",12,"4, 4, 1, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 4","3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 1, 2","4, 4, 1, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 4,3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 1, 2","Alpheias baccalis is a species of snout moths in the genus  Alpheias  .",3,15,3.6,1.0555973258235
",,9,10,,,,,,,5,9",";;;;;;;;;","es",12,"4, 4, 1, 4, 4, 4, 4, 4, 4, 1","4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4","4, 4, 1, 4, 4, 4, 4, 4, 4, 1,4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4","Alpheias baccalis is a species of snout moths in the genus  Alpheias  .",4,10,3.4,1.26491106406735
",,9,10, 5,,,, 9, 9,5,6,10, 6,9,10,5,6,7,10, 10, 7,5,9, 7,, 7,",";;;;;;;;;;;;;;;;;;;","no",14,"4, 4, 1, 1, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4","3, 3, 3, 3, 3, 1, 2, 1, 1, 4, 1, 4, 2, 1, 3, 3, 1","4, 4, 1, 1, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4,3, 3, 3, 3, 3, 1, 2, 1, 1, 4, 1, 4, 2, 1, 3, 3, 1","Also in that eight - create league were Joe DiMaggio , Joe Gordon, and Stan Musial .",21,20,2.05,1.46808145478878
", 5,8,9,,6,10,,5,9, 5, 6,6,8,5,6, 9,6,10,5,8,9,10, 6,,,, 6,5,11",";;;;;;;;;;;;;;;;;;;Sentence fragment","en",8,"4, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 1, 1","2, 3, 4, 2, 1, 4, 3, 2, 4, 1, 2, 1, 3, 4, 3, 4, 1, 2","4, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 1, 1,2, 3, 4, 2, 1, 4, 3, 2, 4, 1, 2, 1, 3, 4, 3, 4, 1, 2","and is currently held by two Labour Councillors .",24,20,1.9,1.41048703794488
",,,, 5,,,,,,,,,, 7,",";;;;;;;;;;;;;;;","no",9,"4, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4","3, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 3","4, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4,3, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 3","And now he is the coach of KK Bosna.",2,16,3.625,1.02469507659596
",,8,9,,, 8, 9,6,7,10,6,8,11,5,6,11,8,9,10,5,6,9,10,5,9,8,9,10,,,,,, 9",";;;;;;;;spelling mistake = capitalization of a word that didn't need to be capitalized;wrong words;;;;;;;;;;","en",14,"4, 4, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 1","4, 4, 1, 3, 2, 1, 4, 2, 1, 2, 4, 2, 4, 2","4, 4, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 1,4, 4, 1, 3, 2, 1, 4, 2, 1, 2, 4, 2, 4, 2","As of November 2013 , Murkudis is now longer with Closed due to creative differences .",26,20,2.35,1.53125335660212
",,,,,,,,,,,5,11,,,,,,,,",";;;;;;;;;;;It is verbose;;;;;;;;","es",9,"4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4","4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4","4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4,4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4","Banchory is known as the gateway to Royal Deeside.",2,20,3.85,0.670820393249937
",,8,9, 10,5,6,9, 10,6,10,6,10,5,6,7,10,7,9,,,, 10,",";;;;;;;;;;;;;;","ja",21,"4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 1, 4","3, 3, 3, 1, 1, 1, 4, 2, 3, 1, 2, 3, 3, 1","4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 1, 4,3, 3, 3, 1, 1, 1, 4, 2, 3, 1, 2, 3, 3, 1","Based on the relational algebra , relational database model , introduced a Structured Query Language (SQL) that does not depend on the programming language .",18,15,2.2,1.52127765851133
",,9,10,5,6,, 9,5,9, 5,5,6,7,10,5,9,10",";;;;;;;;;","ja",25,"4, 4, 1, 1, 4, 1, 1, 1, 1, 1","2, 2, 1, 3, 1, 2, 3, 2, 4, 1, 4, 1, 2, 4, 1, 1, 2","4, 4, 1, 1, 4, 1, 1, 1, 1, 1,2, 2, 1, 3, 1, 2, 3, 2, 4, 1, 4, 1, 2, 4, 1, 1, 2","Because she had finished constitute enough material for two albums already , she was submitted to them at a meeting for planning the debut of her .",15,10,1.9,1.44913767461894
",,8,9, 9,9,11, 9, 9, 6,5,6,7,9,6,9",";;;;""Is"" should be ""ws"".;;;;;","zh",13,"4, 4, 1, 1, 1, 1, 1, 1, 1, 1","2, 2, 2, 1, 3, 2, 2, 3, 2, 2, 3, 2, 1, 2, 1, 4","4, 4, 1, 1, 1, 1, 1, 1, 1, 1,2, 2, 2, 1, 3, 2, 2, 3, 2, 2, 3, 2, 1, 2, 1, 4","Before digital technology became widespread for decades, the scanned data is transmitted analog .",14,10,1.6,1.26491106406735
",,8,9,, 7,,,,6,10,5,7,9,10,,",";;;;;;;;;;;","en",25,"4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4","4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2","4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4,4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2","Bill S. Johnson ( 5 January 1886 – 5 October 1964 ) was an Australian rules footballer who played for Essendon and Carlton in the Victorian Football League (VFL ) .",9,12,3,1.47709789175199
",,,,,,,, 9,,,,,,,,,,,",";;;;;;;;;;;;;;;;;;;","en",10,"4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4","4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3","4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4,4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3","Born in Jiangxi , he started learning guqin in his childhood .",1,20,3.85,0.670820393249937
",, 9,,,,,,,",";;;;;;;;;","en",12,"4, 4, 1, 4, 4, 4, 4, 4, 4, 4","4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3","4, 4, 1, 4, 4, 4, 4, 4, 4, 4,4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3","Born in New York , Pajak attended public schools in Buffalo , New York .",1,10,3.7,0.948683298050514
",,8,9, 10,9,11, 10, 9, 9,9,10,",";;;;""Is"" should be ""are"".;;;;;","zh",15,"4, 4, 1, 1, 1, 1, 1, 1, 1, 4","4, 3, 2, 4, 1, 3, 4, 4, 1, 2, 2, 4, 2, 2, 2, 3, 1, 2","4, 4, 1, 1, 1, 1, 1, 1, 1, 4,4, 3, 2, 4, 1, 3, 4, 4, 1, 2, 2, 4, 2, 2, 2, 3, 1, 2","Brydan Klein and Denmark Propoggia is the defending champion , but Klein chose not to compete.",10,10,1.9,1.44913767461894
",, 9,,,,5,9, 7,,,,,,9,10,,,,,,",";;;;;;;;;;;;;;;;;;;","no",20,"4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4","4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 3, 2","4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4,4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 3, 2","But as with the members of any organization, some missionaries use certain missionary specific jargon when communicating with each other .",6,20,3.4,1.23117402250218
",,9,10, 6,5,6,11, 6,, 6,5,6,8,9,10,5,9,10,,,,, 9",";;;;The context is mising and the sentence makes little sense.;;;;;;;;;;","zh",18,"4, 4, 1, 1, 1, 1, 4, 1, 1, 1, 4, 4, 4, 4, 1","3, 2, 1, 2, 2, 2, 2, 3, 2, 2, 2, 1, 1, 4, 4","4, 4, 1, 1, 1, 1, 4, 1, 1, 1, 4, 4, 4, 4, 1,3, 2, 1, 2, 2, 2, 2, 3, 2, 2, 2, 1, 1, 4, 4","By 1305 , 183 settlers live in the walls of the name , but only 52 in the town's defenses.",17,15,2.4,1.54919333848297
",,9,10, 6,5,11, 9, 6, 6,5,6,7,10,5,9,10,6,7,",";;;;The word makes the sentence odd, example: ""titled"";;;;;;;","no",19,"4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4","2, 3, 2, 1, 3, 1, 1, 3, 3, 4, 1, 4, 1, 4, 3, 2","4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4,2, 3, 2, 1, 3, 1, 1, 3, 3, 4, 1, 4, 1, 4, 3, 2","By 1305 , it was titled 183 settlers living outside the city walls and only 52 in the city's defenses .",17,12,1.75,1.35680105059994
",,, 9, 9, 9, 6,,,,,,, 7,, 9,,, 10,",";;;;;;;;;;;;;;;;;;;","en",18,"4, 4, 4, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 1, 4, 1, 4, 4, 1, 4","4, 4, 4, 4, 3, 3, 4, 3, 4, 4, 4, 4, 4, 4, 3, 1","4, 4, 4, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 1, 4, 1, 4, 4, 1, 4,4, 4, 4, 4, 3, 3, 4, 3, 4, 4, 4, 4, 4, 4, 3, 1","By the early 770s , it appears that Offa was attempting to rule Kent directly , and a rebellion followed .",7,20,2.95,1.46808145478878
",, 9, 5,,, 5, 6,5,6,10,5,9,10",";;;;;;;;;","ja",11,"4, 4, 1, 1, 4, 4, 1, 1, 1, 1","1, 3, 2, 2, 2, 4, 4, 4, 4, 2, 4, 2, 2, 2, 3, 1","4, 4, 1, 1, 4, 4, 1, 1, 1, 1,1, 3, 2, 2, 2, 4, 4, 4, 4, 2, 4, 2, 2, 2, 3, 1","Calhoun County , Texas , Seadrift is a city of the United States .",10,10,2.2,1.54919333848297
", 6,,,,,,,, 6, 5,,, 11, 5,, 11, 5, 5, 6",";;;;;;;;;;;;;Just a list not a sentence;;;its not a sentence just a jumble of places;;;","no",14,"4, 1, 4, 4, 4, 4, 4, 4, 4, 1, 1, 4, 4, 1, 1, 4, 1, 1, 1, 1","3, 1, 4, 1, 2, 2, 1, 3, 1, 4, 3, 3, 3, 2, 1","4, 1, 4, 4, 4, 4, 4, 4, 4, 1, 1, 4, 4, 1, 1, 4, 1, 1, 1, 1,3, 1, 4, 1, 2, 2, 1, 3, 1, 4, 3, 3, 3, 2, 1","Cambodia , East Timor , Indonesia, Bangladesh , Burma, Nepal, India , Mongolia , Pakistan , Philippines , Sri Lanka , Vietnam",9,20,2.65,1.53125335660212
",, 9, 10,,6,10,,5,6,5,6,7,10,5,7,9,10, 6,",";;;;;;;;;;;","zh",24,"4, 4, 1, 1, 4, 1, 4, 1, 1, 1, 1, 4","2, 4, 3, 3, 4, 3, 2, 3, 3, 1, 3, 1, 1, 3, 1","4, 4, 1, 1, 4, 1, 4, 1, 1, 1, 1, 4,2, 4, 3, 3, 4, 3, 2, 3, 3, 1, 3, 1, 1, 3, 1","Carl's oral history by Bancroft Library at the University of California at Berkeley , was placed in his file Environmental Design , University of California , Berkeley .",15,12,2.25,1.54478595163331
",,, 9,,,,,,,,,,,,,,,5,11,",";;;;;;;;;;;;;;;;;;word ""factions"" is unclear;","en",16,"4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4","4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4","4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4,4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4","Characters , weapons and vehicles of all the factions have been released as toys or promotional materials .",3,20,3.7,0.923380516876639
",,8,9, 7,, 9, 5, 5,5,10",";;;;;;;;","es",10,"4, 4, 1, 1, 4, 1, 1, 1, 1","2, 1, 4, 3, 4, 4, 4, 2, 1, 2, 2, 3, 2, 3","4, 4, 1, 1, 4, 1, 1, 1, 1,2, 1, 4, 3, 4, 4, 4, 2, 1, 2, 2, 3, 2, 3","Charles Stanley Group plc is a British management company investments.",8,9,2,1.5
",, 9,,,,,,,,,,8,9,10,,,,, 7,, 9",";;;;;;;;;;;;;;;;;;;","en",11,"4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 1, 4, 1","4, 4, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 3, 4, 4, 2","4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 1, 4, 1,4, 4, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 3, 4, 4, 2","Clepsis illustrana is a species of moth of the Tortricidae family .",6,20,3.4,1.23117402250218
",,8,9, 6,6,9, 6,6,9, 6,5,6,5,9",";;;;;;;;;","zh",10,"4, 4, 1, 1, 1, 1, 1, 1, 1, 1","3, 2, 1, 3, 2, 3, 1, 2, 1, 1, 4, 4, 1, 3, 3, 3, 4, 2","4, 4, 1, 1, 1, 1, 1, 1, 1, 1,3, 2, 1, 3, 2, 3, 1, 2, 1, 1, 4, 4, 1, 3, 3, 3, 4, 2","Clepsis illustrana is Tortricidae family of a species of moth .",13,10,1.6,1.26491106406735
",, 9, 10,5,11, 9, 8, 5,5,7,9,10,5,6,9,,,, 11, 9",";;;;The beginning of the sentence throws off the context.;;;;;;;;;uses current and past tense;","zh",19,"4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 1, 1","3, 1, 1, 2, 1, 2, 2, 4, 4, 1, 1, 1, 2, 1, 3","4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 1, 1,3, 1, 1, 2, 1, 2, 2, 4, 4, 1, 1, 1, 2, 1, 3","Continuous do not see the future with Kid Rock after this and released him from his contract in 1994 .",16,15,2,1.4638501094228
",, 9,,, 10,, 6,5,7,10,6,8",";;;;;;;;;","en",18,"4, 4, 1, 4, 4, 1, 4, 1, 1, 1","4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4","4, 4, 1, 4, 4, 1, 4, 1, 1, 1,4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4","Continuum didn't see a future with Kid Rock after this , and released him from his contract in 1994 .",8,10,2.5,1.58113883008419
",,,, 10,,, 6,8,10,9,10,,,, 10,",";;;;;;;;;;;;;;","es",9,"4, 4, 4, 4, 1, 4, 4, 1, 1, 1, 4, 4, 4, 1, 4","4, 4, 4, 4, 3, 3, 4, 3, 3, 4, 3, 4, 4, 3, 4, 1","4, 4, 4, 4, 1, 4, 4, 1, 1, 1, 4, 4, 4, 1, 4,4, 4, 4, 4, 3, 3, 4, 3, 3, 4, 3, 4, 4, 3, 4, 1","Council appointed the Division 4 Councillor John Whaley Mayor .",7,15,3,1.4638501094228
",,,,,,8,10,,,,,,,,,,,",";;;;;;;;;;;;;;;;;","es",8,"4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4","4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4","4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4,4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4","Danmarks Radio has an office in the city.",2,18,3.83333333333333,0.707106781186548
",,9,10, 6,, 6, 6, 10,5,6,10",";;;;;;;;","ja",11,"4, 4, 1, 1, 4, 1, 1, 1, 1","4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4","4, 4, 1, 1, 4, 1, 1, 1, 1,4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4","December 2009 , Panter became the chairman of the Rambert Dance Company .",9,9,2,1.5
",,9,10, 6,,6,7,7,11,5,6,,5,6,9,10,5,9,,,,, 7, 7",";;;;;;Some of the words used in the sentence were wrong.  Ex. 'some' should have been 'one', because we only have two eyes.;;;;;;;;;;","ja",14,"4, 4, 1, 1, 4, 1, 1, 1, 4, 1, 1, 4, 4, 4, 4, 1, 1","3, 1, 3, 4, 1, 1, 2, 2, 2, 4, 2, 1, 1, 1, 3","4, 4, 1, 1, 4, 1, 1, 1, 4, 1, 1, 4, 4, 4, 4, 1, 1,3, 1, 3, 4, 1, 1, 2, 2, 2, 4, 2, 1, 1, 1, 3","Despite the loss of some of his eyes , John Horus fends cut off his attack .",17,17,2.41176470588235,1.54348726628258
",,8,9,,,8,9,10, 10,8,10,6,7,9,10,5,6,7,9,10,6,7,9,10,5,6,7,10,5,7,10, 5, 7,5,7,9,5,7,10,,7,9,10",";;;;;;;;;;;;;;;;;;;","ja",24,"4, 4, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1","1, 2, 1, 3, 1, 2, 2, 1, 2, 1, 2, 1, 2, 1, 3, 2, 4, 2","4, 4, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1,1, 2, 1, 3, 1, 2, 2, 1, 2, 1, 2, 1, 2, 1, 3, 2, 4, 2","During the second half of her career , Pereira , refused to rich experience difficulty with director of the museum and gallery owners and Abstract Expressionism .",39,20,1.75,1.33278497495796
