"followup1","other1","language","length","how_natural","rating_list","merged_ratings","text","number_of_reasons","max_workers","mean_rating","std_dev"
",, 5, 9,,,, 6,,,, 9,5,6,7,10, 7,, 11, 8, 7, 9,",";;;;;;;;;;;;;;;wrong word;;;;","zh",16,"4, 4, 1, 1, 4, 4, 4, 1, 4, 4, 4, 1, 1, 1, 4, 1, 1, 1, 1, 4","3, 2, 3, 4, 4, 4, 4, 2, 2, 3, 4, 4, 1, 3, 2, 1","4, 4, 1, 1, 4, 4, 4, 1, 4, 4, 4, 1, 1, 1, 4, 1, 1, 1, 1, 4,3, 2, 3, 4, 4, 4, 4, 2, 2, 3, 4, 4, 1, 3, 2, 1","During this time , he used the name of several stages , including Don Maxwell and Chester Lad .",13,20,2.5,1.53896752812773
",,9,10,,,,,,,,,9,10,,, 7,,,,,",";;;;;;;;;;;;;;;;;;;","es",12,"4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 4, 1, 4, 4, 4, 4, 4","4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4","4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 4, 1, 4, 4, 4, 4, 4,4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4","Each group was asked to rate both the best and worst politicians .",5,20,3.55,1.09904264559757
",,8,9,5,6,5,9,10, 9,5,6,5,6,5,6,10,5,9,10,,,,5,9,10,",";;;;;;;;;;;;;;","zh",20,"4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 1, 4","3, 2, 3, 1, 4, 1, 3, 4, 3, 3, 4, 4, 2, 3, 1, 2, 2, 1","4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 1, 4,3, 2, 3, 1, 4, 1, 3, 4, 3, 3, 4, 4, 2, 3, 1, 2, 2, 1","Endo Pharmaceuticals building construction due to the contours of the cushion can be described as shallow and wide landscape plan .",21,15,2.2,1.52127765851133
",, 8,,6,8,10, 5,5,9,10,5,10,9,10, 5, 5,9,10,5,7,10,5,9, 7,5,6,9,10, 5,,",";;;;;;;;;;;;;;;;;;;","es",22,"4, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4","2, 2, 1, 3, 1, 4, 2, 4, 4, 1, 1, 2, 3, 1, 2, 1, 1, 1","4, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4,2, 2, 1, 3, 1, 4, 2, 4, 4, 1, 1, 2, 3, 1, 2, 1, 1, 1","Endo Pharmaceuticals The building can be described as a mat building due to its shallow and wide in the landscape plan profile.",27,20,1.75,1.33278497495796
",, 9,,, 5, 6, 5, 10, 6, 6,9,10,5,6,10,5,10, 7,5,7,9, 5,,5,6,9,6,9",";;;;;;;;;;;;;;;;;;;","no",24,"4, 4, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1","2, 3, 2, 4, 3, 2, 1, 2, 4, 4, 4, 2, 1, 2, 3, 4","4, 4, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1,2, 3, 2, 4, 3, 2, 1, 2, 4, 4, 4, 2, 1, 2, 3, 4","Engaged in long-range strategic bombing of enemy targets in occupied Europe and Nazi Germany , attacking transportation, industry, oil industry and other measures as directed .",24,20,1.75,1.33278497495796
",,, 10,,,,, 6, 10,,,,,9,10,, 6,,,",";;;;;;;;;;;;;;;;;;;","no",11,"4, 4, 4, 1, 4, 4, 4, 4, 1, 1, 4, 4, 4, 4, 1, 4, 1, 4, 4, 4","4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3","4, 4, 4, 1, 4, 4, 4, 4, 1, 1, 4, 4, 4, 4, 1, 4, 1, 4, 4, 4,4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3","From 1961 to 1963 Jones taught at Croydon College of Art.",6,20,3.25,1.33278497495796
",,,,,,,,,8,9,,,,",";;;;;;;;;;;;;","en",12,"4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4","4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4","4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4,4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4","From 1970 to 1982 , Wellink worked at the Dutch Ministry of Finance .",2,14,3.78571428571429,0.801783725737273
",,,9,10,",";;;;","es",17,"4, 4, 4, 1, 4","3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 4, 1, 3, 1, 2","4, 4, 4, 1, 4,3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 4, 1, 3, 1, 2","Gaga costumes throughout the video consists mainly of a single computer that was designed by Gianni Versace.",2,5,3.4,1.34164078649987
",,,,,",";;;;;","en",23,"4, 4, 4, 4, 4, 4","4, 4, 3, 3, 2, 1, 2, 4, 4, 3, 2, 3, 2, 4, 1, 2, 4","4, 4, 4, 4, 4, 4,4, 4, 3, 3, 2, 1, 2, 4, 4, 3, 2, 3, 2, 4, 1, 2, 4","Geertz's final category of slametans , intermittently occurring and dependent on a specific situation , are somewhat less frequent and tend to be smaller affairs .",0,6,4,0
",,,,,,,",";;;;;;;","zh",18,"4, 4, 4, 4, 4, 4, 4, 4","4, 4, 3, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 3, 4, 2","4, 4, 4, 4, 4, 4, 4, 4,4, 4, 3, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 3, 4, 2","Given this approach, language and literacy interventions take place continually , while strengthening the bond between parents and children .",0,8,4,0
", 7, 6,",";;;","zh",8,"4, 1, 1, 4","2, 2, 1, 2, 1, 2, 1, 1, 1, 3, 1, 2, 1, 4","4, 1, 1, 4,2, 2, 1, 2, 1, 2, 1, 1, 1, 3, 1, 2, 1, 4","Guests have from two sports and entertainment world .",2,4,2.5,1.73205080756888
",,,6,7,10, 10",";;;;","en",17,"4, 4, 4, 1, 1","3, 2, 3, 1, 3, 2, 4, 4, 1, 1, 2, 1, 3, 4, 3, 3","4, 4, 4, 1, 1,3, 2, 3, 1, 3, 2, 4, 4, 1, 1, 2, 1, 3, 4, 3, 3","Harold` s batman Private Albert Scriven wrote to his widow Mabel on 16 September describing what happened :",4,5,2.8,1.6431676725155
",,,,,",";;;;;","ja",9,"4, 4, 4, 4, 4, 4","4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 2, 4","4, 4, 4, 4, 4, 4,4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 2, 4","Haslum is a district in the municipality Baerum , Norway .",0,6,4,0
"5,9,10,,,,,6,7,10,",";;;;;;","en",21,"1, 4, 4, 4, 4, 1, 4","4, 2, 4, 2, 1, 3, 2, 3, 4, 2, 3, 4, 1, 3, 2, 4","1, 4, 4, 4, 4, 1, 4,4, 2, 4, 2, 1, 3, 2, 3, 4, 2, 3, 4, 1, 3, 2, 4","He has established three international organizations ; are Sawaad-e-A’zam , Ahle Sunnat Haqeeqee and International Sunni Movement which are non-profit and non-political movements .",6,7,3.14285714285714,1.4638501094228
"5,9,10,8,10,,5,6,10,7,10, 7,8,9,10, 8, 8, 8,8,10, 9,8,10,,,,5,8,10,, 8,9,10",";;;;;;;;;;;;;;;;;;;","en",15,"1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 1, 4, 1, 1","3, 4, 4, 3, 1, 4, 3, 1, 3, 3, 1, 2, 1, 1, 2, 4","1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 1, 4, 1, 1,3, 4, 4, 3, 1, 4, 3, 1, 3, 3, 1, 2, 1, 1, 2, 4","He is an acute ... and discriminat ... logician  with  the habitual coolness and caution  of the lawyer .",28,20,1.75,1.33278497495796
"5,9,,5,6, 5,, 5,5,6,5,6,9,5,6,9, 9, 9,,, 5,5,6,7,8,9, 11, 5,5,9, 5",";;;;;;;;;;;;;;;;I think that ""he"" was used in error.  Maybe they meant during?;;;","zh",13,"1, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1","1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3","1, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1,1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3","He is the second ( 2003 ) Gulf War, the United States Marine Corps embedded .",27,20,1.6,1.23117402250218
",,,,,,,,",";;;;;;;;","en",18,"4, 4, 4, 4, 4, 4, 4, 4, 4","4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3","4, 4, 4, 4, 4, 4, 4, 4, 4,4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3","He played three seasons in the NFL , one with the Seattle Seahawks and two with the Miami Dolphins .",0,9,4,0
"5,7,9,5,7,9,10,,5,6,9,10,5,9,6,10, 5,, 5, 5,5,9,9,10,5,6,9,8,9,10,5,6,7,10, 5,5,6,9,5,7,10,5,10, 5",";;;;;;;;;;;;;;;;;;;","ja",19,"1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 3, 1","1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 3, 1","He preferred more , the style of pacing volley and was completed quickness , the angle excellent choice , paired with strategy .",42,20,1.3,0.923380516876639
",,,6,7, 7,,,,9,10,,5,9,,",";;;;;;;;;;;;","no",19,"4, 4, 4, 1, 1, 4, 4, 4, 1, 4, 1, 4, 4","1, 3, 4, 2, 4, 2, 3, 4, 2, 3, 3, 4, 1","4, 4, 4, 1, 1, 4, 4, 4, 1, 4, 1, 4, 4,1, 3, 4, 2, 4, 2, 3, 4, 2, 3, 3, 4, 1","He said the state could ask the company that prepared the ship for its sinking to correct its position .",7,13,3.07692307692308,1.44115338424578
"9,10,,,,,,,",";;;;;;;","es",18,"1, 4, 4, 4, 4, 4, 4, 4","3, 2, 4, 3, 3, 2, 3, 1, 1, 3, 4, 3, 1, 4, 1, 2, 3","1, 4, 4, 4, 4, 4, 4, 4,3, 2, 4, 3, 3, 2, 3, 1, 1, 3, 4, 3, 1, 4, 1, 2, 3","He said the state could ask the company that prepares the ship for sinking to correct its position .",2,8,3.625,1.06066017177982
",, 10,,,,, 10, 10,,",";;;;;;;;;;","en",16,"4, 4, 1, 4, 4, 4, 4, 1, 1, 4, 4","4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4","4, 4, 1, 4, 4, 4, 4, 1, 1, 4, 4,4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4","He was born in Nashville , Tennessee during the height of Jesse James' career as an outlaw .",3,11,3.18181818181818,1.40129809949074
"5,6,10,,,,,5,10,11, 7",";;;;;should be ""...predeceased by his wife, Barbara King Forest.;","ja",14,"1, 4, 4, 4, 4, 1, 1","4, 4, 1, 2, 1, 1, 1, 3, 1, 1, 2, 4, 2, 1, 3, 3, 4, 3","1, 4, 4, 4, 4, 1, 1,4, 4, 1, 2, 1, 1, 1, 3, 1, 1, 2, 4, 2, 1, 3, 3, 4, 3","He was survived by two daughters and predeceased, his wife , by Barbara King Forest .",7,7,2.71428571428571,1.60356745147455
",,,,,",";;;;;","no",23,"4, 4, 4, 4, 4, 4","4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 2, 4","4, 4, 4, 4, 4, 4,4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 2, 4","He was then transferred to Riazuddin 's Theoretical Physics Group ( TPG ) , where he had worked closely with Riazuddin in the development of nuclear weapons.",0,6,4,0
"","","en",11,"4","3, 4, 2, 2, 4, 2, 1, 4, 4, 4, 4, 3, 2, 4, 2, 4, 4","4,3, 4, 2, 2, 4, 2, 1, 4, 4, 4, 4, 3, 2, 4, 2, 4, 4","Hispanic or Latino of any race were 1.5 % of the population .",0,1,4,
"5,10, 6,,, 10, 10,, 7,,,,,9,10,, 11, 6,,,,5,6",";;;;;;;;;;;;;;This is not a complete sentence;;;;;","es",11,"1, 1, 4, 4, 1, 1, 4, 1, 4, 4, 4, 4, 1, 4, 1, 1, 4, 4, 4, 1","4, 1, 2, 3, 4, 1, 2, 2, 3, 2, 1, 2, 1, 3, 4, 1, 3","1, 1, 4, 4, 1, 1, 4, 1, 4, 4, 4, 4, 1, 4, 1, 1, 4, 4, 4, 1,4, 1, 2, 3, 4, 1, 2, 2, 3, 2, 1, 2, 1, 3, 4, 1, 3","How to approach the king for a post in the  Hird ",12,20,2.65,1.53125335660212
"5,7,,,,, 5,5,6,7,9,11, 7,5,6",";;;;;;I can't make any sense of this 'sentence'.;;","ja",15,"1, 4, 4, 4, 4, 1, 1, 1, 1","1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 3","1, 4, 4, 4, 4, 1, 1, 1, 1,1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 3","How to play  crying Tichimi  Her became the basis of the 1958 movie  Restless year  .",11,9,2.33333333333333,1.58113883008419
",,,,5,7,11, 6",";;;;During these years, however, he learned English , Tamil and Kannada .;","es",11,"4, 4, 4, 4, 1, 1","2, 2, 2, 2, 3, 3, 1, 4, 1, 3, 1, 3, 4, 4, 1, 4, 3","4, 4, 4, 4, 1, 1,2, 2, 2, 2, 3, 3, 1, 4, 1, 3, 1, 3, 4, 4, 1, 4, 3","However, during these years that he learned English , Tamil and Kannada .",4,6,3,1.54919333848297
",,,,,,,,,9,10,9,10,, 10,,",";;;;;;;;;;;;;;","en",13,"4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 4, 1, 4, 4","2, 4, 4, 1, 4, 4, 3, 4, 3, 4, 3, 4, 2, 3, 1, 4","4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 4, 1, 4, 4,2, 4, 4, 1, 4, 4, 3, 4, 3, 4, 3, 4, 2, 3, 1, 4","Hydration , the addition of water across the double bond of alkenes , yields alcohols .",5,15,3.4,1.24211800681624
",, 10,5,9,10, 6, 6, 6, 7,, 6, 6,,,6,9, 6,,5,9,5,6,6,10,",";;;;;;;;;;;;;;;;;;;","ja",11,"4, 4, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 4, 1, 1, 4, 1, 1, 1, 4","4, 3, 4, 3, 4, 3, 3, 4, 2, 4, 3, 3, 1, 3","4, 4, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 4, 1, 1, 4, 1, 1, 1, 4,4, 3, 4, 3, 4, 3, 3, 4, 2, 4, 3, 3, 1, 3","Icon of Theotocos Iverskaya disappeared in 1927 , it was not recovered .",19,20,2.05,1.46808145478878
",,,,,,",";;;;;;","no",10,"4, 4, 4, 4, 4, 4, 4","4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 4","4, 4, 4, 4, 4, 4, 4,4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 4","Icon Theotocos Iverskaya disappeared in 1927 and was never found .",0,7,4,0
"5,9,10, 7,,9,11,9,11, 9,7,8,,7,9,, 9,,8,9,, 8,7,9, 7,,,",";;;on not in his fiftieth birthday;Odd word choices (in when you want to use on);;;;;;;;;;;;;;;","es",19,"1, 1, 4, 1, 1, 1, 1, 4, 1, 4, 1, 4, 1, 4, 1, 1, 1, 4, 4, 4","2, 1, 3, 3, 3, 4, 2, 3, 2, 2, 1, 4, 2, 2, 1, 1, 4, 4","1, 1, 4, 1, 1, 1, 1, 4, 1, 4, 1, 4, 1, 4, 1, 1, 1, 4, 4, 4,2, 1, 3, 3, 3, 4, 2, 3, 2, 2, 1, 4, 2, 2, 1, 1, 4, 4","In 1917 , in his fiftieth birthday , the galleries of Paul Cassirer provided a retrospective of drawings by Kollwitz hundred .",20,20,2.2,1.5078740698501
",, 6,5,7,,,,, 6,,",";;;;;;;;;;","en",25,"4, 4, 1, 1, 4, 4, 4, 4, 1, 4, 4","4, 1, 4, 1, 4, 3, 3, 2, 3, 1, 3, 3, 4, 4, 4, 4","4, 4, 1, 1, 4, 4, 4, 4, 1, 4, 4,4, 1, 4, 1, 4, 3, 3, 2, 3, 1, 3, 3, 4, 4, 4, 4","In 1951 , the rear suspension was upgraded to the  Jampot  unit , derided for its shape in the 28 September issue of the  Motor Cycle  magazine .",4,11,3.18181818181818,1.40129809949074
",",";","en",14,"4, 4","4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3","4, 4,4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3","In 2003 , Willis Broadcasting Corp. sold the station to Starboard Broadcasting for $ 1.5 million .",0,2,4,0
"5,,,,,,,,,, 10,,,,,,,9,10,,8,9",";;;;;;;;;;;;;;;;;;;","no",19,"1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 1, 4, 1","4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 2, 4","1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 1, 4, 1,4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 2, 4","In 2003 the ceremonial borders were further adjusted , placing the entire Caerphilly Municipality in the ceremonial county of Gwent .",6,20,3.4,1.23117402250218
"5,8,9,10,,5,6,9,10,6,9,,7,10, 5, 5,8,10, 5,6,8,10, 5,,,5,10,,,9,10,, 8",";;;;;;;;;;;;;;;;;;;","zh",21,"1, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 4, 4, 1, 4, 1","1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3","1, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 4, 4, 1, 4, 1,1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3","In Aleppo vilayet of farmland , including Maskanah, was confiscated in 1876 by the Sultan Abdulhamid II as his own personal property.",26,20,2.05,1.46808145478878
",,,,, 10,,,,,,,,,,,,,,",";;;;;;;;;;;;;;;;;;;","es",11,"4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4","4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3","4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4,4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3","In December 2009 , Panter became President of the Rambert Dance Company.",1,20,3.85,0.670820393249937
"11,,,,,,","I have no idea what two spells means so it should use another word.;;;;;;","en",19,"1, 4, 4, 4, 4, 4, 4","4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4","1, 4, 4, 4, 4, 4, 4,4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4","In his two spells for Southampton , Brown made a total of 81 appearances in all competitions , scoring 31 goals .",1,7,3.57142857142857,1.13389341902768
"6,9, 5,,,,,,, 8",";;;;;;;;","ja",10,"1, 1, 4, 4, 4, 4, 4, 4, 1","4, 2, 3, 4, 2, 4, 3, 3, 3, 4, 4, 3, 4, 3, 4, 3, 1","1, 1, 4, 4, 4, 4, 4, 4, 1,4, 2, 3, 4, 2, 4, 3, 3, 3, 4, 4, 3, 4, 3, 4, 3, 1","In some cases , control of the radio is called programmable .",4,9,3,1.5
"5,9,10,,5,9,11,5,7,,6,10, 5,5,9,5,7,9,7,10,7,10, 5,,,5,7,, 6,9,10,, 7",";;what is the last part of the front of the school;;;;;;;;;;;;;;;;;","zh",22,"1, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 4, 1, 1, 4, 1","1, 3, 1, 4, 1, 1, 3, 2, 4, 2, 2, 2, 2, 4, 3, 2, 1","1, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 4, 1, 1, 4, 1,1, 3, 1, 4, 1, 1, 3, 2, 4, 2, 2, 2, 2, 4, 3, 2, 1","In the comics, Ji new monsters wreak havoc across the city back to the last part of the front of the school .",27,20,1.9,1.41048703794488
",5,6,9,5,6,6,10, 11,,,,5,6,9,11,5,6,5,6",";;;;Incomplete Sentence;;;;Sentence fragment, also I think some incorrect words - like they probably meant musicians.;;","es",21,"4, 1, 1, 1, 1, 4, 4, 4, 1, 1, 1","3, 1, 1, 1, 2, 2, 2, 3, 2, 1, 2, 2, 1, 2, 4, 1","4, 1, 1, 1, 1, 4, 4, 4, 1, 1, 1,3, 1, 1, 1, 2, 2, 2, 3, 2, 1, 2, 2, 1, 2, 4, 1","In the Latin Grammy Awards in Houston, Texas, after a presentation of various accordion Latin music that touched with his song .",16,11,2.09090909090909,1.51357493732854
"9,,,,,,,,,,,,9,10,,,,",";;;;;;;;;;;;;;;;","es",12,"1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4","4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 3, 4, 1","1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4,4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 3, 4, 1","Inside, the building has an inviting oval staircase lit by a cupola .",3,17,3.64705882352941,0.996316746232607
"10,,,,,5,6,9,10, 6",";;;;;;","ja",23,"1, 4, 4, 4, 4, 1, 1","1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 3, 1","1, 4, 4, 4, 4, 1, 1,1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 3, 1","It becomes 16T and 14T freewheel special FAT Heavy Duty BMX compatible with the March 16 is the  the teeth ACS, only chain 3/16  .",6,7,2.71428571428571,1.60356745147455
",,,,,,,5,11,",";;;;;;;dimorphous  is not a thing, it's a word that describes something;","no",14,"4, 4, 4, 4, 4, 4, 4, 1, 4","4, 3, 3, 4, 3, 3, 3, 2, 3, 4, 4, 2, 3, 1, 3","4, 4, 4, 4, 4, 4, 4, 1, 4,4, 3, 3, 4, 3, 3, 3, 2, 3, 4, 4, 2, 3, 1, 3","It is a fully ordered triclinic modification of potassium feldspar and dimorphous with orthoclase .",2,9,3.66666666666667,1
",",";","es",15,"4, 4","4, 4, 2, 3, 3, 2, 4, 4, 4, 3, 4, 4, 1, 2, 1, 4","4, 4,4, 4, 2, 3, 3, 2, 4, 4, 4, 3, 4, 4, 1, 2, 1, 4","It is a totally ordered triclinic modification of potassium feldspar and is dimorphic with orthoclase .",0,2,4,0
",,,,,",";;;;;","en",12,"4, 4, 4, 4, 4, 4","4, 4, 4, 4, 3, 4, 2, 3, 3, 4, 4, 4, 4, 4, 4, 1, 4","4, 4, 4, 4, 4, 4,4, 4, 4, 4, 3, 4, 2, 3, 3, 4, 4, 4, 4, 4, 4, 1, 4","It is best known for the Puy du Fou historical theme park .",0,6,4,0
"9,10,5,10,,,,,7,10, 5,",";;;;;;;;","zh",17,"1, 1, 4, 4, 4, 4, 1, 1, 4","4, 3, 4, 2, 2, 2, 3, 3, 4, 2, 4, 1, 4, 2, 1, 3, 1","1, 1, 4, 4, 4, 4, 1, 1, 4,4, 3, 4, 2, 2, 2, 3, 3, 4, 2, 4, 1, 4, 2, 1, 3, 1","It is located in the Eastern European Alps Yuelienci the Hohe Tauern mountain range to the north .",7,9,2.66666666666667,1.58113883008419
",,,,",";;;;","en",20,"4, 4, 4, 4, 4","3, 4, 4, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 3","4, 4, 4, 4, 4,3, 4, 4, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 3","It is set near the site of the pre-reformation St.Mary's Chapel and has long been associated with pagan ritual practices .",0,5,4,0
"5","","zh",13,"1","2, 3, 4, 1, 3, 2, 1, 4, 3, 3, 2, 1, 4, 3, 1, 4","1,2, 3, 4, 1, 3, 2, 1, 4, 3, 3, 2, 1, 4, 3, 1, 4","Larsen / Kincaid reach the town , meeting Alice 's mother , widow Ellen Bailey ( Dorothy Green ) .",1,1,1,
"6","","es",13,"1","3, 3, 1, 4, 3, 2, 4, 4, 2, 1, 3, 2, 4, 1, 2, 3, 1","1,3, 3, 1, 4, 3, 2, 4, 4, 2, 1, 3, 2, 4, 1, 2, 3, 1","Paul Evans Aidoo (born August 4, 1958 ) is a professor of political and Ghana .",1,1,1,
"5,7","","zh",18,"1","3, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4","1,3, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4","Randonneuring bike way , requiring almost covers a long period of time the generous allocation of continuous riding distance.",2,1,1,
"10","","es",23,"1","4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4","1,4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4","Richard Hargrave Colless (born November 12, 1952 ) is an Australian politician and National Party member of the Legislative Council of New South Wales Australia .",1,1,1,
"","","no",13,"4","4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4","4,4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4","The change came after INN added HD capabilities to its centralized production studios.",0,1,4,
