mop;language;text;combined_rating_list;;other1_gold;followup1;other1;followup1_gold;how_natural_gold
MOP4;es;Paul Pratt ( May 1, born 1985 ) is a back corner of American football is a free agent now .;2, 1, 2, 4, 1, 2, 3, 3, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3;;;;;;
MOP4;es;Once in the study, however , the team did not have a clear direction for the album as there were concepts that are being discussed .;2, 3, 4, 3, 2, 2, 2, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3;;;;;;
MOP4;es;On May 7, 2013 , Burton , has announced he is to retire from international rugby .;4, 2, 3, 2, 3, 3, 2, 4, 3, 1, 3, 3, 4, 2, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3;;;;;;
MOP4;es;No penalties attach to the failure or refusal to recite the pledge oath .The is voluntary and is not sanctioned by default. ;2, 4, 4, 4, 4, 1, 3, 3, 4, 4, 2, 3, 4, 3, 3, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3;;;;;;
MOP4;es;No penalties attach to a failure or refusal to recite the pledge .The pledge is made voluntarily and no penalties are imposed for noncompliance . ;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3;;;;;;
MOP4;zh;Myrtle Beach is served by the Coast RTA and the Pee Dee Regional Transportation Authority .;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 1, 2, 4, 3, 4, 4, 3, 2, 1, 3, 3, 4;;;5;;;
MOP4;zh;Mianzhu ( ) is Deyang , Sichuan Province, a county-level city in southwest China.;3, 4, 2, 3, 3, 2, 2, 2, 3, 2, 3, 2, 2, 4, 4, 2, 2, 4, 1, 2, 4, 3, 4, 4, 3, 2, 1, 3, 3, 4;;;9;;;
MOP4;zh;Maldives later stole the head of the island garrison and Funadhoo buried it.;3, 4, 4, 4, 4, 4, 3, 2, 4, 1, 4, 4, 4, 2, 2, 4, 1, 2, 4, 3, 4, 4, 3, 2, 1, 3, 3, 4;;;10;;;
MOP4;zh;Making a return in Jungledyret 3 , he has turned over a new leaf and wishes to keep Hugo safe .;3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 2, 4, 1, 2, 4, 3, 4, 4, 3, 2, 1, 3, 3, 4;;;9;;;
MOP4;zh;Logan scrub Western claims investigation and verification of its accuracy , and efforts to eradicate fraud and dishonesty .;3, 4, 2, 3, 3, 2, 2, 2, 4, 4, 2, 2, 4, 1, 2, 4, 3, 4, 4, 3, 2, 1, 3, 3, 4;;;;;;
MOP4;zh;Led to Raymond , military march skirmish and Turks , the Anatolia between Amasya and Merzifon and a Kastamonu .;4, 3, 2, 4, 3, 4, 3, 2, 1, 1, 4, 4, 2, 2, 4, 1, 2, 4, 3, 4, 4, 3, 2, 1, 3, 3, 4;;;;;;
MOP4;zh;Larsen / Kincaid reach the town , meeting Alice 's mother , widow Ellen Bailey ( Dorothy Green ) .;3, 3, 3, 2, 4, 4, 1, 3, 3, 4, 2, 3, 3, 3, 1, 4, 3, 4, 4, 4, 2, 2, 4, 1, 2, 4, 3, 4, 4, 3, 2, 1, 3, 3, 4;;;;;;
MOP4;zh;Lansky believes that Siemens and women's clothing from her glamorous kick ass , or maybe until the club's clothing and high heels , the .;4, 2, 4, 3, 1, 4, 4, 1, 1, 2, 3, 1, 1, 4, 4, 2, 2, 4, 1, 2, 4, 3, 4, 4, 3, 2, 1, 3, 3, 4;;;9;;;
MOP4;zh;Kulturhuset is located next to the dental practice of service apartments.;3, 4, 4, 4, 4, 4, 3, 4, 4, 2, 3, 2, 4, 4, 4, 2, 2, 4, 1, 2, 4, 3, 4, 4, 3, 2, 1, 3, 3, 4;;;;;;
MOP4;zh;Klaus repatriated Allied occupation of Germany , UK , Germany in February 1946 and imprisoned May 22, 1946 announced .;2, 2, 4, 4, 1, 4, 4, 4, 2, 2, 4, 1, 2, 4, 3, 4, 4, 3, 2, 1, 3, 3, 4;;;;;;
MOP4;zh;Khasan Inalbekovich Mamtov ( , born 28 April 1984 ) is a professional football player from Russia.;3, 4, 4, 4, 4, 2, 3, 3, 3, 3, 3, 3, 4, 4, 2, 3, 4, 3, 4, 4, 4, 2, 2, 4, 1, 2, 4, 3, 4, 4, 3, 2, 1, 3, 3, 4;;;5;;;
MOP4;zh;Johnny hates jazz is a British pop rock band currently consists of Clark Datchler ( songwriter , vocals , keyboards) and Mike Nocito ( producer, engineer ) 's .;4, 4, 3, 2, 4, 4, 4, 2, 2, 4, 1, 2, 4, 3, 4, 4, 3, 2, 1, 3, 3, 4;;;;;;
MOP4;zh;Jewish jordbrukskolonierble models for common agricultural efforts worldwide.;4, 1, 4, 4, 4, 2, 4, 1, 1, 2, 2, 1, 1, 1, 1, 4, 4, 2, 2, 4, 1, 2, 4, 3, 4, 4, 3, 2, 1, 3, 3, 4;;;5;;;
MOP4;zh;Jewish agricultural colonies to become a model for global public agricultural work .;3, 4, 2, 4, 3, 4, 4, 3, 3, 3, 4, 3, 2, 4, 4, 4, 3, 4, 4, 4, 2, 2, 4, 1, 2, 4, 3, 4, 4, 3, 2, 1, 3, 3, 4;;;;;;
MOP4;zh;Jason Stewart (born 1971 ) is a film and television editor American known for his work in independent films and reality television .;4, 2, 3, 3, 3, 3, 3, 2, 4, 3, 2, 3, 2, 2, 4, 4, 4, 2, 2, 4, 1, 2, 4, 3, 4, 4, 3, 2, 1, 3, 3, 4;;;7;;;
MOP4;en;Jason Stewart ( born 1971 ) is an American film -and TV editor best known for his work on independent films and reality TV .;3, 4, 3, 4, 3, 4, 3, 4, 4, 3, 4, 3, 4, 4, 3, 4, 4, 4, 3, 3, 1, 4, 3, 4, 4, 2, 4, 4, 3, 2, 4, 4, 3, 4, 3, 4;;;;;;
MOP4;en;James McFarlane ( September 2, 1844 - November 24, 1914 ) was a politician of Australia Scottish born .;2, 3, 4, 4, 4, 2, 4, 4, 2, 2, 2, 4, 4, 3, 4, 2, 3, 3, 1, 4, 3, 4, 4, 2, 4, 4, 3, 2, 4, 4, 3, 4, 3, 4;;;;;;
MOP4;no;Its existence , however , defended Oswald Garrison Villard , who states:;4, 4, 2, 3, 3, 4, 3, 3, 4, 3, 2, 2, 2, 2, 1, 3, 2, 1, 3, 1, 2, 3, 2, 2, 2, 2, 2, 1, 3, 4;;;7;;;
MOP4;no;It was released in March 2014 by cooking ethylene razor and tie in North America and Europe.;1, 1, 2, 2, 1, 2, 2, 3, 4, 2, 2, 1, 4, 2, 1, 3, 2, 1, 3, 1, 2, 3, 2, 2, 2, 2, 2, 1, 3, 4;;;;;;
MOP4;no;It seems , just Maler 's young and promising career started as soon as possible , it was all over .;3, 1, 1, 3, 2, 2, 2, 2, 4, 2, 1, 3, 2, 1, 3, 1, 2, 3, 2, 2, 2, 2, 2, 1, 3, 4;;;5;;;
MOP4;no;It is set near the site of the pre-reformation St.Mary's Chapel and has long been associated with pagan ritual practices .;4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 4, 2, 3, 3, 4, 4, 4, 4, 4, 2, 1, 3, 2, 1, 3, 1, 2, 3, 2, 2, 2, 2, 2, 1, 3, 4;;;;;;
MOP4;no;It is located in the market town of South Market Weighton about .;3, 4, 4, 3, 1, 1, 3, 2, 4, 2, 2, 4, 1, 3, 1, 2, 1, 3, 2, 1, 3, 1, 2, 3, 2, 2, 2, 2, 2, 1, 3, 4;;;9;;;
MOP4;no;It is located in the Eastern European Alps Yuelienci the Hohe Tauern mountain range to the north .;4, 4, 4, 4, 3, 1, 3, 3, 4, 3, 3, 3, 2, 1, 3, 2, 1, 3, 1, 2, 3, 2, 2, 2, 2, 2, 1, 3, 4;;;9;;;
MOP4;no;It is a totally ordered triclinic modification of potassium feldspar and is dimorphic with orthoclase .;4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 2, 1, 3, 3, 4, 3, 3, 2, 1, 3, 2, 1, 3, 1, 2, 3, 2, 2, 2, 2, 2, 1, 3, 4;;;;;;
MOP4;no;It becomes 16T and 14T freewheel special FAT Heavy Duty BMX compatible with the March 16 is the  the teeth ACS, only chain 3/16  .;4, 3, 4, 1, 4, 3, 4, 1, 1, 2, 2, 1, 2, 1, 3, 2, 1, 3, 1, 2, 3, 2, 2, 2, 2, 2, 1, 3, 4;;;5;;;
MOP4;no;In the Federal District ) , sovereignty and national freedom ( includes federal entities of 32 of Mexico , is one of 31 states officially of Sonora ) , Sonora ( .;2, 3, 2, 3, 1, 2, 1, 3, 2, 1, 3, 1, 2, 3, 2, 2, 2, 2, 2, 1, 3, 4;;;;;;
MOP4;no;In the comics, Ji new monsters wreak havoc across the city back to the last part of the front of the school .;4, 4, 4, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 1, 3, 2, 1, 3, 1, 2, 3, 2, 2, 2, 2, 2, 1, 3, 4;;;5;;;
MOP4;no;In some cases , control of the radio is called programmable .;4, 2, 4, 4, 3, 2, 3, 4, 2, 3, 2, 4, 4, 2, 2, 4, 4, 4, 2, 1, 3, 2, 1, 3, 1, 2, 3, 2, 2, 2, 2, 2, 1, 3, 4;;;5;;;
MOP4;no;In his two spells for Southampton , Brown made a total of 81 appearances in all competitions , scoring 31 goals .;4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 2, 1, 3, 2, 1, 3, 1, 2, 3, 2, 2, 2, 2, 2, 1, 3, 4;;;;;;
MOP4;no;In First Press Limited Edition comes with a special black and gold case and features are disease - Introduction and  obstacles - heaven .;3, 4, 1, 2, 4, 1, 4, 4, 3, 2, 2, 2, 4, 2, 1, 3, 2, 1, 3, 1, 2, 3, 2, 2, 2, 2, 2, 1, 3, 4;;;7;;;
MOP4;no;In exchange for the equilibrium analysis , I die in Say's Law or derivative live its efficiency and optimization .;3, 1, 1, 1, 2, 4, 1, 4, 2, 4, 4, 3, 4, 3, 1, 3, 2, 1, 3, 2, 1, 3, 1, 2, 3, 2, 2, 2, 2, 2, 1, 3, 4;;;7;;;
MOP4;no;In December 2009 , Panter became President of the Rambert Dance Company.;3, 4, 4, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 1, 3, 2, 1, 3, 1, 2, 3, 2, 2, 2, 2, 2, 1, 3, 4;;;;;;
MOP4;no;In Aleppo vilayet of farmland , including Maskanah, was confiscated in 1876 by the Sultan Abdulhamid II as his own personal property.;4, 4, 4, 3, 3, 4, 3, 2, 4, 3, 1, 3, 2, 4, 3, 2, 1, 3, 2, 1, 3, 1, 2, 3, 2, 2, 2, 2, 2, 1, 3, 4;;;5;;;
MOP4;no;In 2003 the ceremonial borders were further adjusted , placing the entire Caerphilly Municipality in the ceremonial county of Gwent .;4, 2, 2, 4, 4, 4, 3, 4, 4, 4, 4, 3, 3, 3, 4, 4, 4, 4, 4, 4, 2, 1, 3, 2, 1, 3, 1, 2, 3, 2, 2, 2, 2, 2, 1, 3, 4;;;7;;;
MOP4;no;In 2003 , Willis Broadcasting Corp. sold the station to Starboard Broadcasting for $ 1.5 million .;3, 4, 4, 4, 4, 3, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 2, 1, 3, 2, 1, 3, 1, 2, 3, 2, 2, 2, 2, 2, 1, 3, 4;;;10;;;
MOP4;no;In 1951 , the rear suspension was upgraded to the  Jampot  unit , derided for its shape in the 28 September issue of the  Motor Cycle  magazine .;3, 3, 3, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 3, 4, 4, 4, 3, 2, 1, 3, 2, 1, 3, 1, 2, 3, 2, 2, 2, 2, 2, 1, 3, 4;;;9;;;
MOP4;ja;In 1917 , in his fiftieth birthday , the galleries of Paul Cassirer provided a retrospective of drawings by Kollwitz hundred .;3, 3, 4, 3, 2, 2, 4, 3, 3, 1, 4, 4, 2, 3, 1, 3, 2, 1, 2, 2, 1, 2, 4, 3;;;9;;;
MOP4;ja;Hydration , the addition of water across the double bond of alkenes , yields alcohols .;4, 3, 4, 2, 4, 4, 3, 3, 4, 1, 3, 4, 4, 2, 4, 3, 4, 3, 4, 4, 3, 1, 4, 4, 2, 3, 1, 3, 2, 1, 2, 2, 1, 2, 4, 3;;;9;;;
MOP4;ja;However, these rights and privileges ( see Dhimmitude ) , including freedom of worship and religious organization, often established in principle but seldom corresponded to reality.;4, 3, 3, 4, 4, 4, 4, 4, 4, 2, 4, 2, 2, 1, 4, 2, 3, 1, 4, 4, 2, 3, 1, 3, 2, 1, 2, 2, 1, 2, 4, 3;;;6;;;
MOP4;ja;However, during these years that he learned English , Tamil and Kannada .;4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 2, 2, 1, 3, 1, 4, 4, 2, 3, 1, 3, 2, 1, 2, 2, 1, 2, 4, 3;;;5;;;
MOP4;ja;However , these rights and privileges ( see Dhimmitude ) , including freedom of worship and religious organisation , were often established in principle but seldom corresponded to reality .;4, 4, 4, 4, 3, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 1, 4, 4, 2, 3, 1, 3, 2, 1, 2, 2, 1, 2, 4, 3;;;5;;;
MOP4;ja;How to play  crying Tichimi  Her became the basis of the 1958 movie  Restless year  .;3, 4, 4, 4, 4, 1, 4, 4, 3, 4, 3, 2, 1, 3, 1, 4, 4, 2, 3, 1, 3, 2, 1, 2, 2, 1, 2, 4, 3;;;5;;;
MOP4;ja;How to approach the king for a post in the  Hird ;3, 3, 4, 4, 3, 3, 3, 2, 3, 4, 2, 4, 4, 4, 3, 2, 3, 1, 4, 4, 2, 3, 1, 3, 2, 1, 2, 2, 1, 2, 4, 3;;;5;;;
MOP4;ja;Hispanic or Latino of any race were 1.5 % of the population .;4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 3, 4, 3, 4, 3, 2, 4, 4, 4, 3, 1, 4, 4, 2, 3, 1, 3, 2, 1, 2, 2, 1, 2, 4, 3;;;;;;
MOP4;ja;He was then transferred to Riazuddin 's Theoretical Physics Group ( TPG ) , where he had worked closely with Riazuddin in the development of nuclear weapons.;4, 2, 2, 4, 4, 4, 4, 4, 3, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 3, 1, 4, 4, 2, 3, 1, 3, 2, 1, 2, 2, 1, 2, 4, 3;;;5;;;
MOP4;ja;He was survived by two daughters and predeceased, his wife , by Barbara King Forest .;4, 4, 4, 4, 3, 4, 3, 2, 2, 1, 4, 3, 3, 1, 4, 4, 2, 3, 1, 3, 2, 1, 2, 2, 1, 2, 4, 3;;;5;;;
MOP4;ja;He said the state could ask the company that prepared the ship for its sinking to correct its position .;4, 3, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 2, 3;;;;;;
MOP4;ja;He returned to Darlington , but was released was the Cup and the League of 49 for the club , in the summer of 2007 .;4, 4, 3, 4, 1, 3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 2, 3;;;10;;;
MOP4;ja;He played three seasons in the NFL , one with the Seattle Seahawks and two with the Miami Dolphins .;4, 4, 4, 4, 3, 3, 4, 4, 4, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 2, 3;;;5;;;
MOP4;ja;He is the second ( 2003 ) Gulf War, the United States Marine Corps embedded .;2, 4, 4, 4, 2, 2, 4, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 2, 3;;;7;;;
MOP4;ja;He is  discriminat ... logician and acute ...  and  attention and coolness habitual  of lawyers .;2, 3, 2, 3, 4, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 2, 3;;;7;;;
MOP4;ja;"He has established three international organizations ; are Sawaad-e-A’zam , Ahle Sunnat Haqeeqee and International Sunni Movement which are non-profit and non-political movements .";2, 4, 4, 4, 4, 2, 3, 4, 4, 3, 3, 3, 3, 4, 3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 2, 3;;;5;;;
MOP4;ja;Haslum is a district in the municipality Baerum , Norway .;4, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 3, 3, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 2, 3;;;5;;;
MOP4;ja;Harold` s batman Private Albert Scriven wrote to his widow Mabel on 16 September describing what happened :;3, 4, 1, 4, 3, 3, 4, 3, 4, 4, 2, 4, 3, 2, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 2, 3;;;10;;;
MOP4;ja;Geertz's final category of slametans , intermittently occurring and dependent on a specific situation , are somewhat less frequent and tend to be smaller affairs .;4, 2, 4, 4, 4, 2, 1, 4, 3, 3, 2, 4, 4, 4, 4, 3, 4, 3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 2, 3;;;8;;;
MOP4;ja;Gaga costumes throughout the video consists mainly of a single computer that was designed by Gianni Versace.;4, 4, 3, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1;;;7;;;
MOP4;ja;From 1970 to 1982 , Wellink worked at the Dutch Ministry of Finance .;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1;;;9;;;
MOP4;ja;From 1961 to 1963 Jones taught at Croydon College of Art.;4, 4, 4, 3, 4, 3, 4, 3, 4, 3, 4, 4, 3, 3, 4, 3, 4, 4, 4, 3, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1;;;9;;;
MOP4;ja;Equilibrium analysis and its derivatives of optimization and efficiency in exchange live or die with Say's law .;1, 4, 4, 4, 4, 2, 3, 3, 4, 4, 2, 3, 2, 3, 2, 4, 1, 3, 3, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1;;;;;;
MOP4;ja;Engaged in long-range strategic bombing of enemy targets in occupied Europe and Nazi Germany , attacking transportation, industry, oil industry and other measures as directed .;3, 4, 3, 3, 4, 2, 3, 4, 3, 1, 4, 2, 4, 3, 3, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1;;;;;;
MOP4;ja;Endo Pharmaceuticals The building can be described as a mat building due to its shallow and wide in the landscape plan profile.;4, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1;;;5;;;
MOP4;ja;Endo Pharmaceuticals building construction due to the contours of the cushion can be described as shallow and wide landscape plan .;2, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 2, 3, 4, 4, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1;;;5;;;
MOP4;ja;Each group was asked to rate both the best and worst politicians .;4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1;;;5;;;
MOP4;ja;Dongola is in Union County , Illinois , USA village.;2, 4, 4, 3, 3, 3, 3, 2, 4, 3, 2, 2, 4, 2, 2, 2, 4, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1;;;;;;
MOP4;ja;Danmarks Radio has an office in the city.;4, 4, 4, 4, 4, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1;;;10;;;
MOP4;es;Council appointed the Division 4 Councillor John Whaley Mayor .;3, 4, 2, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 2, 4, 4, 2, 3, 4, 4, 4, 4, 3, 4, 3, 4, 4, 3, 4, 4, 4, 4, 2;;;;;;
